id,bin,ls_binwise_acc
02012588,1,0.03324047583195289
02012588,2,0.05225988700564976
02012588,3,0.08938746438746448
02012588,4,0.12271086171647316
02012588,5,-0.03224206349206349
02012588,6,0.060107095046854186
02hhn3yb,1,0.02467765348817319
02hhn3yb,2,0.053006329113924
02hhn3yb,3,0.03966918979534617
02hhn3yb,4,0.057262905162065
02hhn3yb,5,0.0022608828939303383
02hhn3yb,6,0.024484971293481705
09u7vlj7,1,0.020414673046251997
09u7vlj7,2,0.03027272727272734
09u7vlj7,3,-0.012455801992928284
09u7vlj7,4,0.0569721450812084
09u7vlj7,5,-0.018013145852400325
09u7vlj7,6,-0.0049815897769114326
0jutvml5,1,-0.014796054385497137
0jutvml5,2,0.0811339198435973
0jutvml5,3,0.04121510673234818
0jutvml5,4,-0.021862348178137703
0jutvml5,5,-0.017249937949863403
0jutvml5,6,0.1348085917200762
0ldaeete,1,0.06506410256410267
0ldaeete,2,0.010060862004719895
0ldaeete,3,0.0066819061016352155
0ldaeete,4,0.02527758091188259
0ldaeete,5,0.03278229195853166
0ldaeete,6,0.05952380952380942
0qlz7yxg,1,0.0023809523809524835
0qlz7yxg,2,-0.02523298751538605
0qlz7yxg,3,-0.015419501133786762
0qlz7yxg,4,0.024038461538461564
0qlz7yxg,5,0.08193202146690504
0qlz7yxg,6,0.03478554542384327
0v04fxma,1,-4.5351473922894403e-4
0v04fxma,2,0.04571197411003225
0v04fxma,3,0.06072786998616886
0v04fxma,4,-0.015611021649668988
0v04fxma,5,0.10249999999999992
0v04fxma,6,0.0845588235294118
10gr6k2l,1,-0.002604565650375368
10gr6k2l,2,0.02400990099009903
10gr6k2l,3,0.020171726716240013
10gr6k2l,4,0.041209406494960854
10gr6k2l,5,0.018918336565395433
10gr6k2l,6,0.029905913978494514
11qq9hxf,1,0.11066666666666658
11qq9hxf,2,0.004166666666666652
11qq9hxf,3,-0.00766731643924623
11qq9hxf,4,0.06022408963585424
11qq9hxf,5,-0.03838271710357788
11qq9hxf,6,0.04883879781420741
14g6hv8k,1,0.04858713719473229
14g6hv8k,2,-0.026912757134726406
14g6hv8k,3,0.022081478945566557
14g6hv8k,4,0.05739210284664842
14g6hv8k,5,0.02040722946694118
14g6hv8k,6,0.049921935987509825
16j46xy8,1,-0.04453441295546556
16j46xy8,2,-0.039418630257652576
16j46xy8,3,0.04881154499151119
16j46xy8,4,-0.024425859551307716
16j46xy8,5,-8.944943870476951e-4
16j46xy8,6,-0.009557798014603325
1dyyaw4b,1,0.028958944281525012
1dyyaw4b,2,-0.010950934679385682
1dyyaw4b,3,0.07235026781366649
1dyyaw4b,4,0.04190871369294602
1dyyaw4b,5,0.022952779438135007
1dyyaw4b,6,0.017228648781688394
1lb7tbr7,1,0.08963585434173671
1lb7tbr7,2,0.06641414141414148
1lb7tbr7,3,0.09199614271938295
1lb7tbr7,4,0.02564778216952135
1lb7tbr7,5,0.04590964590964586
1lb7tbr7,6,0.04438805225060316
1xqec919,1,0.018448275862068986
1xqec919,2,-6.504065040650042e-4
1xqec919,3,0.08416666666666672
1xqec919,4,0.03673469387755102
1xqec919,5,0.03632925651754093
1xqec919,6,0.008470484968180925
21xapnnh,1,0.017783505154639223
21xapnnh,2,-4.2800890258543056e-5
21xapnnh,3,0.06818181818181812
21xapnnh,4,0.05902061855670104
21xapnnh,5,0.009482580911152394
21xapnnh,6,0.037791792168674676
23h7rpbu,1,0.08131119625372496
23h7rpbu,2,0.06981740064446829
23h7rpbu,3,-0.006523921043827374
23h7rpbu,4,0.08726263076999363
23h7rpbu,5,0.054699420201403726
23h7rpbu,6,-0.0019091256204658569
23rjqvom,1,-0.044759021356681195
23rjqvom,2,0.008758503401360196
23rjqvom,3,0.06817699715752401
23rjqvom,4,0.09329032258064529
23rjqvom,5,0.006837606837606813
23rjqvom,6,0.025799104688604246
29ehzpe0,1,0.01653129479216431
29ehzpe0,2,-0.007509774319668816
29ehzpe0,3,0.04126315789473689
29ehzpe0,4,0.03071258392895826
29ehzpe0,5,-0.04044574497935627
29ehzpe0,6,0.08859859592997432
29zpbmmy,1,0.019927840241651285
29zpbmmy,2,0.07338086749851447
29zpbmmy,3,0.049122407111921396
29zpbmmy,4,0.04562647754137117
29zpbmmy,5,0.10082501085540585
29zpbmmy,6,0.07849788962960036
2davx7nt,1,-0.03378172478342256
2davx7nt,2,0.014246068455134209
2davx7nt,3,-0.01609620721554128
2davx7nt,4,-0.025490196078431393
2davx7nt,5,0.021035108958837756
2davx7nt,6,0.04612800413472318
2n6v1k3u,1,-0.04909488575550269
2n6v1k3u,2,0.03389909323413154
2n6v1k3u,3,2.545500827287883e-4
2n6v1k3u,4,0.0393290919606708
2n6v1k3u,5,-0.0020014644862095254
2n6v1k3u,6,0.018385169296767367
2v42ipxy,1,0.02771213748657375
2v42ipxy,2,0.07469006460625116
2v42ipxy,3,0.050846719777110305
2v42ipxy,4,0.05371900826446285
2v42ipxy,5,-0.013464306884579669
2v42ipxy,6,0.04541453969371578
2wl27dkz,1,-0.020117575202320825
2wl27dkz,2,0.05788764044943817
2wl27dkz,3,-0.012472357363998432
2wl27dkz,4,0.00721311475409836
2wl27dkz,5,-0.0033941116110189906
2wl27dkz,6,0.030381739472648328
2xn0szh6,1,-0.004559748427672816
2xn0szh6,2,-0.06606642657062833
2xn0szh6,3,0.07755662319835299
2xn0szh6,4,-0.04152159896840746
2xn0szh6,5,0.02065527065527073
2xn0szh6,6,0.006882591093117396
2z10bv6a,1,-0.0028919546769070603
2z10bv6a,2,0.093609958506224
2z10bv6a,3,0.04106750126882075
2z10bv6a,4,0.07014767932489452
2z10bv6a,5,1.6592002654725047e-4
2z10bv6a,6,0.15306122448979576
2zbxslpn,1,-0.04886363636363711
2zbxslpn,2,0.08658008658008676
2zbxslpn,3,0.028680862705758647
2zbxslpn,4,0.0032962345367821833
2zbxslpn,5,0.030081479850253112
2zbxslpn,6,0.06992606935398682
30a1bp8j,1,0.015018315018314965
30a1bp8j,2,-0.024653067716410182
30a1bp8j,3,0.00880691259554689
30a1bp8j,4,-0.0031200499207987287
30a1bp8j,5,-0.08768597657486532
30a1bp8j,6,0.01800411522633749
321yl4lz,1,0.06954838709677424
321yl4lz,2,0.04932305950981675
321yl4lz,3,0.04270388064705388
321yl4lz,4,0.029931972789115635
321yl4lz,5,-0.05134594329293618
321yl4lz,6,0.07162393162393155
36eh4u39,1,0.025654269972451904
36eh4u39,2,0.031660054928288384
36eh4u39,3,-0.01484580052493456
36eh4u39,4,0.009313725490196156
36eh4u39,5,0.009371307501120585
36eh4u39,6,-0.012255319148936183
38k6v81o,1,-0.02546296296296302
38k6v81o,2,-0.019170427681066027
38k6v81o,3,0.037015615962984416
38k6v81o,4,-0.0043227083585828385
38k6v81o,5,-0.014096324886725964
38k6v81o,6,0.07162881973647328
3942ithx,1,0.09583608724388637
3942ithx,2,0.07624113475177308
3942ithx,3,-0.04180573384681219
3942ithx,4,0.03764172335600913
3942ithx,5,0.04310495118549529
3942ithx,6,0.058079516391536856
3c48ijq4,1,0.00249655647382907
3c48ijq4,2,-2.718376223268537e-4
3c48ijq4,3,0.09389841423166712
3c48ijq4,4,0.026502057613168706
3c48ijq4,5,-0.01806593406593404
3c48ijq4,6,0.008919950342544558
3o6c5jme,1,0.024888492417484254
3o6c5jme,2,0.013043478260869601
3o6c5jme,3,0.03915662650602403
3o6c5jme,4,-0.022527682321496822
3o6c5jme,5,0.03057708871662357
3o6c5jme,6,0.03642439431913125
3z7js7ze,1,0.05156797402375457
3z7js7ze,2,0.02665168539325835
3z7js7ze,3,-0.0075911942147108835
3z7js7ze,4,-0.0018293895406641392
3z7js7ze,5,0.06491990662480873
3z7js7ze,6,0.025757575757575868
4c4vv6fg,1,0.014553191489361628
4c4vv6fg,2,0.03843519945214857
4c4vv6fg,3,0.01379310344827589
4c4vv6fg,4,0.04066948826471717
4c4vv6fg,5,-0.029503570359601494
4c4vv6fg,6,0.0138808559861191
4iu45lp8,1,-0.05827899863157027
4iu45lp8,2,-0.018192771084337256
4iu45lp8,3,0.01551882460973375
4iu45lp8,4,0.03244460139489702
4iu45lp8,5,0.0035552682611504904
4iu45lp8,6,0.01241939336040121
4j2ynmmd,1,0.02975903614457842
4j2ynmmd,2,0.001427639092837385
4j2ynmmd,3,0.05521398432790836
4j2ynmmd,4,0.033089430894308935
4j2ynmmd,5,0.026708936001585193
4j2ynmmd,6,0.09310949024082138
4lce564k,1,-0.012145748987854255
4lce564k,2,0.013814756671899575
4lce564k,3,0.03968253968253965
4lce564k,4,0.0255763375380601
4lce564k,5,0.024511271762843734
4lce564k,6,-0.014813977157073444
4oenuj4z,1,0.0586419753086419
4oenuj4z,2,0.06193078324225876
4oenuj4z,3,0.032163742690058617
4oenuj4z,4,0.011636995223621383
4oenuj4z,5,0.016666666666666607
4oenuj4z,6,0.030532624674884046
4osyobtp,1,-0.02637962401455418
4osyobtp,2,-0.027501743375174525
4osyobtp,3,0.05384972170686464
4osyobtp,4,0.03324225865209485
4osyobtp,5,0.033333333333333326
4osyobtp,6,0.06235827664399085
4tjawqeo,1,0.060248447204968913
4tjawqeo,2,0.03696272516497234
4tjawqeo,3,0.016267800632911333
4tjawqeo,4,0.05350600664565042
4tjawqeo,5,0.024793388429751984
4tjawqeo,6,0.03389010989010999
4uzthrsp,1,0.05171152126189116
4uzthrsp,2,0.0496178475521587
4uzthrsp,3,0.05128676470588234
4uzthrsp,4,0.04827160493827176
4uzthrsp,5,-0.010800930541708276
4uzthrsp,6,0.0923324795505247
5aqq8r6w,1,-0.01374865735768005
5aqq8r6w,2,0.03971777390201359
5aqq8r6w,3,0.13163688711999322
5aqq8r6w,4,-0.0030218503021849363
5aqq8r6w,5,0.04487117160913956
5aqq8r6w,6,0.03770458678520905
5ckvwhwy,1,0.007535321821036112
5ckvwhwy,2,0.051301982122036405
5ckvwhwy,3,0.022989794774027072
5ckvwhwy,4,0.0064859952077995775
5ckvwhwy,5,0.11207329317269088
5ckvwhwy,6,-0.01691664617654287
5g9je77m,1,0.025654269972451793
5g9je77m,2,0.056419529837251514
5g9je77m,3,0.03400000000000014
5g9je77m,4,0.008288684343087271
5g9je77m,5,0.0033564555829044274
5g9je77m,6,0.02462650602409644
5l6mnknj,1,0.004940923737916325
5l6mnknj,2,0.017890109890109973
5l6mnknj,3,0.038922953878965716
5l6mnknj,4,-0.014605120807789529
5l6mnknj,5,0.05096418732782371
5l6mnknj,6,-0.0040700040700040185
5tqven48,1,0.06625019894954642
5tqven48,2,0.07515253524090049
5tqven48,3,0.09645909645909645
5tqven48,4,0.06182795698924748
5tqven48,5,0.026482131790952268
5tqven48,6,0.07538035961272471
5un6y0nb,1,0.035170336430359384
5un6y0nb,2,-0.007058027978530057
5un6y0nb,3,0.021886732167106016
5un6y0nb,4,0.023647405226352447
5un6y0nb,5,-0.03325111902804423
5un6y0nb,6,0.024377638039452143
5vluzm8n,1,-0.007803121248499578
5vluzm8n,2,-0.019489247311827995
5vluzm8n,3,0.006122448979591688
5vluzm8n,4,0.024863291238837126
5vluzm8n,5,-0.028709349593496025
5vluzm8n,6,-0.014893617021276673
62pu08b1,1,0.012950819672130964
62pu08b1,2,0.031702607016414586
62pu08b1,3,0.018412017167382055
62pu08b1,4,0.02751850659800459
62pu08b1,5,0.017857142857142905
62pu08b1,6,0.007661845730027483
63xil5ki,1,0.01881342701014832
63xil5ki,2,-0.013664596273292084
63xil5ki,3,0.022117647058823575
63xil5ki,4,0.009391049156272868
63xil5ki,5,-0.029190207156308934
63xil5ki,6,-0.0669652855543117
66jz8ugt,1,-0.033992285438765646
66jz8ugt,2,0.13463287849252759
66jz8ugt,3,0.07198998944198942
66jz8ugt,4,0.10154231582243789
66jz8ugt,5,-0.015684629901446923
66jz8ugt,6,0.0972995939949014
6f2ol425,1,0.011636995223621383
6f2ol425,2,0.02926937597157442
6f2ol425,3,0.02857905982905995
6f2ol425,4,0.02660469234174412
6f2ol425,5,0.07257762813318358
6f2ol425,6,0.08515388993476647
6gwztzbq,1,0.017209128320239575
6gwztzbq,2,0.11305883366353697
6gwztzbq,3,-0.03491461100569271
6gwztzbq,4,0.0364168618266979
6gwztzbq,5,0.06453978731206444
6gwztzbq,6,-0.04015399077845916
6jpt0age,1,0.015130558699023355
6jpt0age,2,0.03949477965041259
6jpt0age,3,0.03415499363289065
6jpt0age,4,0.056330659225671376
6jpt0age,5,0.003765690376568931
6jpt0age,6,0.21388429752066107
6ui53ym6,1,-0.030149191877331116
6ui53ym6,2,0.008602150537634468
6ui53ym6,3,0.01123744050766795
6ui53ym6,4,0.04074702886247872
6ui53ym6,5,-0.028302594092067923
6ui53ym6,6,0.027806473829200984
7cwp4v6n,1,0.0019334049409236442
7cwp4v6n,2,0.005861323578317257
7cwp4v6n,3,0.05060761112887746
7cwp4v6n,4,0.011349306431273631
7cwp4v6n,5,-0.04102564102564099
7cwp4v6n,6,-0.015746683782627335
7e2tmpa6,1,-0.044671201814058925
7e2tmpa6,2,-0.040987935166754697
7e2tmpa6,3,0.040157998683344465
7e2tmpa6,4,0.033245556287030964
7e2tmpa6,5,0.0238948626045401
7e2tmpa6,6,-0.040913755409806796
7etrw5nu,1,0.0669180775094278
7etrw5nu,2,-0.00960884353741498
7etrw5nu,3,0.01497113997114008
7etrw5nu,4,-0.01657142857142857
7etrw5nu,5,-0.01692693271640633
7etrw5nu,6,0.0252052617639269
7qw1xhrh,1,-0.013789581205311707
7qw1xhrh,2,0.04848093083387184
7qw1xhrh,3,0.06502057613168721
7qw1xhrh,4,0.04627272727272724
7qw1xhrh,5,0.006995724834823247
7qw1xhrh,6,0.041661422278162275
81bqimnf,1,0.013864666899197853
81bqimnf,2,0.041632851809771165
81bqimnf,3,0.009407376709490323
81bqimnf,4,0.05371900826446285
81bqimnf,5,0.03928170594837266
81bqimnf,6,-0.014520261934136913
81db02fc,1,0.06673213218341723
81db02fc,2,0.043815451491800106
81db02fc,3,0.10567595459236323
81db02fc,4,0.025946461058650172
81db02fc,5,0.005693581780538137
81db02fc,6,0.07594463150018704
8c1fhpt1,1,0.0023809523809523725
8c1fhpt1,2,-0.007083825265643551
8c1fhpt1,3,0.06929997805573851
8c1fhpt1,4,5.363847666726151e-4
8c1fhpt1,5,-0.0017252261729433505
8c1fhpt1,6,-0.003900091278732143
8cav5z8q,1,-0.02583690987124454
8cav5z8q,2,0.026424287856071982
8cav5z8q,3,0.023550724637681264
8cav5z8q,4,-0.008079719903043459
8cav5z8q,5,-0.054007930532550374
8cav5z8q,6,-0.036105476673427894
8vxgrgkb,1,0.015615962984384169
8vxgrgkb,2,0.019532612486920176
8vxgrgkb,3,-0.038334161284981016
8vxgrgkb,4,0.06662631154156573
8vxgrgkb,5,-0.014023359459044094
8vxgrgkb,6,0
8xlm91xr,1,-0.016982504170766077
8xlm91xr,2,-0.0030292230933712805
8xlm91xr,3,0.0020161290322581182
8xlm91xr,4,-0.01851430650957564
8xlm91xr,5,0.019592854843900942
8xlm91xr,6,-0.0035378903690762575
91e0xbu5,1,0.008333333333333304
91e0xbu5,2,0.06931396542196266
91e0xbu5,3,-0.02429149797570862
91e0xbu5,4,-0.006637806637806665
91e0xbu5,5,0.012048192771084376
91e0xbu5,6,0.051333390133765144
934tcrxh,1,-0.008385744234800874
934tcrxh,2,0.0055737414845615785
934tcrxh,3,-0.0016333548248441687
934tcrxh,4,0.08811959087332821
934tcrxh,5,-0.048979591836734726
934tcrxh,6,0.040464135021096914
95qq6nys,1,-0.054931787999517145
95qq6nys,2,-0.04319727891156444
95qq6nys,3,0.019809523809523832
95qq6nys,4,0.049598393574297184
95qq6nys,5,-0.021614100185528784
95qq6nys,6,0.05168621700879794
98n9czmc,1,0.023143055046245364
98n9czmc,2,0.04929339087754914
98n9czmc,3,0.032756792037203164
98n9czmc,4,0.05319148936170215
98n9czmc,5,0.011904761904761973
98n9czmc,6,-0.018297286494648457
99rxav54,1,-0.0034183296378420547
99rxav54,2,0.0866332497911445
99rxav54,3,-0.014069264069264231
99rxav54,4,0.03528721628085374
99rxav54,5,-0.02998500749625177
99rxav54,6,0.05704467353951881
9d4b8u7f,1,0.011957944136095078
9d4b8u7f,2,0.06035313001605125
9d4b8u7f,3,0.05822452991883853
9d4b8u7f,4,0.07174928160919536
9d4b8u7f,5,0.019668049792531117
9d4b8u7f,6,-0.01944764096662832
9dptpzrf,1,0.06070460704606995
9dptpzrf,2,0.006980068959717478
9dptpzrf,3,0.15397489539748954
9dptpzrf,4,0.03128305264014308
9dptpzrf,5,0.017408626364108892
9dptpzrf,6,0.09346567411083495
9e1r9mu0,1,0.12688381137578997
9e1r9mu0,2,0.0013401232913428096
9e1r9mu0,3,0.11210317460317443
9e1r9mu0,4,0.09235294117647053
9e1r9mu0,5,0.06904761904761925
9e1r9mu0,6,0.021918792669780807
9e9jgfep,1,-0.013195020746887942
9e9jgfep,2,0.038897610326181664
9e9jgfep,3,0.08919890086662441
9e9jgfep,4,0.032017543859649056
9e9jgfep,5,-0.020948689553340727
9e9jgfep,6,0.05958848440775122
9eprutwa,1,-0.011937557392102671
9eprutwa,2,0.051566997121841984
9eprutwa,3,0.11908263627171622
9eprutwa,4,0.004161664665866205
9eprutwa,5,0.03093971631205661
9eprutwa,6,0.04002682425918935
9eybg7ux,1,0.0534146341463414
9eybg7ux,2,0.011222758710687675
9eybg7ux,3,0.042058562555457035
9eybg7ux,4,0.036015896671634406
9eybg7ux,5,1.870557426112418e-4
9eybg7ux,6,0.08587928464977634
9owrldau,1,-0.018739855393241855
9owrldau,2,0.04512987012987013
9owrldau,3,0.06257348618459735
9owrldau,4,0.04636196480168109
9owrldau,5,0.03693877551020419
9owrldau,6,0.0529636541366747
9qygdnaf,1,-0.008333333333333304
9qygdnaf,2,0.04383174266525258
9qygdnaf,3,0.005536849981294445
9qygdnaf,4,0.039271255060728594
9qygdnaf,5,0.10079855946136385
9qygdnaf,6,-0.0030515463917524244
9s5fp6s6,1,-0.012198628167741421
9s5fp6s6,2,0.05277777777777792
9s5fp6s6,3,0.04197520592395376
9s5fp6s6,4,0.02788442109517064
9s5fp6s6,5,0.0267748124890983
9s5fp6s6,6,0.05026061057334341
9ypnxdh1,1,0.026758893280632523
9ypnxdh1,2,0.038971906754333596
9ypnxdh1,3,0.051821862348178205
9ypnxdh1,4,0.06884210526315793
9ypnxdh1,5,0.001313067006207258
9ypnxdh1,6,0.04802429182148704
a2lhxhxk,1,0.031932773109243806
a2lhxhxk,2,0.13181321911480637
a2lhxhxk,3,0.07079569892473125
a2lhxhxk,4,0.09992163009404398
a2lhxhxk,5,-0.002661401098901117
a2lhxhxk,6,0.021595528455284674
a9n5v3d1,1,0.015931222751904617
a9n5v3d1,2,0.03717948717948716
a9n5v3d1,3,0.09951365506921073
a9n5v3d1,4,0.0749389084985067
a9n5v3d1,5,-0.0019762845849802257
a9n5v3d1,6,-0.04098256331933314
acyrm6vi,1,0.007070707070707116
acyrm6vi,2,0.06438577586206895
acyrm6vi,3,0.003981264637002324
acyrm6vi,4,-0.030407224822900702
acyrm6vi,5,0.05712451861360712
acyrm6vi,6,0.007254361799816311
adx0ufr2,1,-0.05854341736694679
adx0ufr2,2,-0.03591470258136931
adx0ufr2,3,-0.0014285714285714457
adx0ufr2,4,0.03567984570877525
adx0ufr2,5,-0.0391771166297844
adx0ufr2,6,-0.08920387432081278
ahrykldn,1,0.13658775111038668
ahrykldn,2,0.01212431693989069
ahrykldn,3,0.013815789473684115
ahrykldn,4,0.12850033738191635
ahrykldn,5,0.02576361221779544
ahrykldn,6,0.03964388374321304
ajw8rmzy,1,0.004411001556824057
ajw8rmzy,2,4.087471898630568e-4
ajw8rmzy,3,0.030316035895434967
ajw8rmzy,4,0.010714285714285787
ajw8rmzy,5,0.07121820615796526
ajw8rmzy,6,0.01608418531034772
au3z690l,1,0.005937921727395379
au3z690l,2,5.253586583149339e-4
au3z690l,3,0.023193814982671368
au3z690l,4,-0.031410649436400484
au3z690l,5,0.04906808672499052
au3z690l,6,0.09762059973924386
awz14fq9,1,-0.004370629370629486
awz14fq9,2,0.06725806451612892
awz14fq9,3,0.08296296296296302
awz14fq9,4,-0.0072771376591873604
awz14fq9,5,7.244626901714568e-4
awz14fq9,6,0.013071895424836555
bd6v7ia1,1,-0.05775877751500824
bd6v7ia1,2,0.017771643014277694
bd6v7ia1,3,0.08796296296296302
bd6v7ia1,4,0.007038712921065837
bd6v7ia1,5,-0.024097864331887875
bd6v7ia1,6,0.027844588344125842
bh4nuak1,1,0.03710825628017356
bh4nuak1,2,0.013741562198650081
bh4nuak1,3,0.07482089672381875
bh4nuak1,4,0.025987912598791185
bh4nuak1,5,0.03024211560796919
bh4nuak1,6,0.021910264862139872
bla7r2es,1,0.047056063804832404
bla7r2es,2,0.0032388663967610754
bla7r2es,3,0.008109416606148723
bla7r2es,4,0.003968253968254065
bla7r2es,5,-0.033836677075758215
bla7r2es,6,-0.027015724322515977
bx2hkvzu,1,-0.03301096067053522
bx2hkvzu,2,-0.038988587671290986
bx2hkvzu,3,0.012954284198425925
bx2hkvzu,4,-0.008039419087137012
bx2hkvzu,5,0.046222222222222276
bx2hkvzu,6,0.026561915450804552
byga4vql,1,0.024618616972686636
byga4vql,2,-0.019597774925117828
byga4vql,3,0.057328605200945626
byga4vql,4,0.06356275303643721
byga4vql,5,-0.010171519744714863
byga4vql,6,0.053707130763475885
c8cu3c3m,1,0.013297986060632039
c8cu3c3m,2,0.04785700557370742
c8cu3c3m,3,-0.003696236559139865
c8cu3c3m,4,0.049887640449438164
c8cu3c3m,5,0.003840544482255681
c8cu3c3m,6,0.04640813731722815
cjz75i22,1,0.03142857142857147
cjz75i22,2,0.05794954663793861
cjz75i22,3,0.02186213991769559
cjz75i22,4,0.02714932126696845
cjz75i22,5,-0.033124334555779233
cjz75i22,6,0.048645759087669216
cqohls3i,1,-0.015789473684210464
cqohls3i,2,0.1568901506879231
cqohls3i,3,0.08247779943686373
cqohls3i,4,0.026720744363592952
cqohls3i,5,0.0034863945578231803
cqohls3i,6,0.03787234042553189
cw1o9bs1,1,-0.06181190520619506
cw1o9bs1,2,-0.0013788031988234417
cw1o9bs1,3,0.13824719101123606
cw1o9bs1,4,0.09892807462564435
cw1o9bs1,5,-0.04230769230769227
cw1o9bs1,6,0.039064638485902914
d0ik7z9x,1,0.014929282346778483
d0ik7z9x,2,0.040029928918817737
d0ik7z9x,3,0.023831208257437675
d0ik7z9x,4,-0.012152222577550442
