id,bin,ls_binwise_acc
d0ik7z9x,5,0.02640067911714783
d0ik7z9x,6,0.009943553512018255
d2m1zo7g,1,0.013695395513577457
d2m1zo7g,2,0.04396910279263211
d2m1zo7g,3,-0.016978922716627487
d2m1zo7g,4,0.07321428571428568
d2m1zo7g,5,0.01338410061151507
d2m1zo7g,6,0.0066826730692280956
d3omyepd,1,0.06503225806451618
d3omyepd,2,0.03345543345543334
d3omyepd,3,0.09110169491525422
d3omyepd,4,0.024167067991769042
d3omyepd,5,-0.06188281764318637
d3omyepd,6,0.08534798534798527
d6it3y3p,1,0.04216796181610227
d6it3y3p,2,0.030277684844429498
d6it3y3p,3,-0.009041591320072317
d6it3y3p,4,-0.0267379679144385
d6it3y3p,5,0.010167251283615508
d6it3y3p,6,0.04118437594832436
decnc028,1,0.023210580912862988
decnc028,2,0.037634408602150615
decnc028,3,0.08272219312030737
decnc028,4,0.022113821138211365
decnc028,5,0.008022322985699382
decnc028,6,0.018670076726342577
diqhmi3m,1,0.05878432418021862
diqhmi3m,2,0.05158568123043428
diqhmi3m,3,0.0732010439537677
diqhmi3m,4,0.04873971193415638
diqhmi3m,5,4.0180006428802706e-4
diqhmi3m,6,0.0923439134984303
dkzozr6c,1,0.002358926919519
dkzozr6c,2,-0.00992611056707915
dkzozr6c,3,0.058763931104356626
dkzozr6c,4,0.046428571428571486
dkzozr6c,5,0.05528111032698191
dkzozr6c,6,0.058150456835453834
dmsi5tdj,1,0.01676660004441477
dmsi5tdj,2,0.0167138480629776
dmsi5tdj,3,0.03949768783674856
dmsi5tdj,4,0.04825930372148857
dmsi5tdj,5,-0.014480480989076394
dmsi5tdj,6,0.03651485148514855
dnoe2hz9,1,-0.02344706911636052
dnoe2hz9,2,-0.04114265181458854
dnoe2hz9,3,0.03941966784847928
dnoe2hz9,4,-0.0360566604664474
dnoe2hz9,5,-0.014389584681563816
dnoe2hz9,6,-0.002434385697983932
dq82faf2,1,-0.03404255319148941
dq82faf2,2,-0.04052684903748727
dq82faf2,3,-0.02175514794276201
dq82faf2,4,0.0034848724853475677
dq82faf2,5,-0.002758077226162392
dq82faf2,6,-0.016530727962664082
dr4gkvot,1,0.03637611530542206
dr4gkvot,2,0.04281188118811885
dr4gkvot,3,-0.017826617826617874
dr4gkvot,4,0.0351560789807801
dr4gkvot,5,0.03484706483769273
dr4gkvot,6,0.08477237048665609
ds5uz2d5,1,0.018458055809498886
ds5uz2d5,2,0.03184579928765974
ds5uz2d5,3,0.027433240916387103
ds5uz2d5,4,0.09762125424776025
ds5uz2d5,5,-6.72043010752521e-4
ds5uz2d5,6,0.010762448132780156
dyyp50j9,1,0.0024434156378601024
dyyp50j9,2,-0.03243736518997842
dyyp50j9,3,-0.024997811049820462
dyyp50j9,4,0.008337534416566483
dyyp50j9,5,0.02117768595041325
dyyp50j9,6,-0.02955760816723385
e9v1bzuc,1,-0.03306314970005064
e9v1bzuc,2,0.017105633142750265
e9v1bzuc,3,-0.009768009768009844
e9v1bzuc,4,-0.016122448979591697
e9v1bzuc,5,0.032308904649330006
e9v1bzuc,6,0.012482662968099856
eegst1da,1,0.09375824175824177
eegst1da,2,0.014299250581445322
eegst1da,3,-0.01506416999789617
eegst1da,4,-0.009092346616065727
eegst1da,5,-0.03469022017409107
eegst1da,6,0.06847697756788673
efi3fjue,1,0.03554778554778559
efi3fjue,2,0.026038233355306528
efi3fjue,3,0.057782466010314115
efi3fjue,4,0.04204081632653045
efi3fjue,5,-0.021121351766512975
efi3fjue,6,-0.0034516285853182227
ej4up0rn,1,0.04380341880341887
ej4up0rn,2,0.04309961787967642
ej4up0rn,3,0.05075973999089123
ej4up0rn,4,0.023623255100475582
ej4up0rn,5,0.0018007202881152873
ej4up0rn,6,0.0173301304049418
ejv5piey,1,-0.015320109659732295
ejv5piey,2,0.012375162831089859
ejv5piey,3,0.07452135493372603
ejv5piey,4,0.05872163519833706
ejv5piey,5,-0.025616178639140452
ejv5piey,6,0.005411118156837924
ektwqxeh,1,-0.012640449438202195
ektwqxeh,2,0.033113402061855646
ektwqxeh,3,0.11774891774891794
ektwqxeh,4,-0.01607818411097095
ektwqxeh,5,0.040739343643907966
ektwqxeh,6,0.07833970241483057
em7v17uu,1,0.027668502491476676
em7v17uu,2,0.009239026260302818
em7v17uu,3,0.07232989690721658
em7v17uu,4,0.04835955056179797
em7v17uu,5,0.017401021711366593
em7v17uu,6,0.07393608213280356
enhoisyi,1,0.017381553125876192
enhoisyi,2,-0.0495867768595043
enhoisyi,3,0.07902260341284717
enhoisyi,4,0.05143914473684208
enhoisyi,5,0.017185473411154284
enhoisyi,6,0.05819243308817956
eogyi8j4,1,-0.008403361344537785
eogyi8j4,2,0.013242064947235455
eogyi8j4,3,0.05034782608695654
eogyi8j4,4,0.039215686274509776
eogyi8j4,5,-0.0012820512820513885
eogyi8j4,6,0.07099848386398089
f3jt6ahq,1,0.026287553648068673
f3jt6ahq,2,0.03949865395648533
f3jt6ahq,3,0.025397489539748963
f3jt6ahq,4,0.02789115646258511
f3jt6ahq,5,0.014440018385169173
f3jt6ahq,6,0.025980392156862875
f6k7yhh9,1,0.051204819277108515
f6k7yhh9,2,0.030580762250453697
f6k7yhh9,3,0.029987022617723458
f6k7yhh9,4,0.11758118701007847
f6k7yhh9,5,0.004449388209121219
f6k7yhh9,6,0.015847091021453208
fdlbs3x7,1,0.011774193548387157
fdlbs3x7,2,0.020499181669394462
fdlbs3x7,3,0.01511416447767222
fdlbs3x7,4,0.016622778143515538
fdlbs3x7,5,0.035680228862047136
fdlbs3x7,6,0.010079681274900443
fhwg4lyo,1,-0.02332966381573376
fhwg4lyo,2,0.043173535183627654
fhwg4lyo,3,0.01990901122751365
fhwg4lyo,4,0.04352226720647767
fhwg4lyo,5,0.014378763672114991
fhwg4lyo,6,0.0384897360703812
fnqg33tk,1,0.011435502035865852
fnqg33tk,2,0.04048582995951411
fnqg33tk,3,-0.021731273154423025
fnqg33tk,4,0.028846153846153744
fnqg33tk,5,-0.030701754385964897
fnqg33tk,6,0.0035637918745545782
fo2t0ykg,1,0.03980435149266315
fo2t0ykg,2,0.028068739770867435
fo2t0ykg,3,0.061123396727111756
fo2t0ykg,4,0.023802527181898236
fo2t0ykg,5,-0.014324836738992985
fo2t0ykg,6,-0.026607628874355083
foy52cb4,1,0.04448808812227811
foy52cb4,2,-0.008862105636299189
foy52cb4,3,0.022930431403031526
foy52cb4,4,0.022482131254061177
foy52cb4,5,-0.005833333333333246
foy52cb4,6,-0.02991380767280738
ftd9rnvm,1,0.03738317757009346
ftd9rnvm,2,0.05154639175257736
ftd9rnvm,3,0.04612800413472318
ftd9rnvm,4,4.072987943959383e-5
ftd9rnvm,5,-0.031620553359683834
ftd9rnvm,6,0.026909508573303653
g59wh51e,1,0.03654768680380516
g59wh51e,2,0.03491376035255678
g59wh51e,3,0.08011204481792711
g59wh51e,4,0.048181889578261194
g59wh51e,5,-0.055102040816326636
g59wh51e,6,0.07109496626881151
g6fwz6fr,1,0.018425718911417754
g6fwz6fr,2,0.03825920612147293
g6fwz6fr,3,0.0745963050863232
g6fwz6fr,4,-0.05292682926829262
g6fwz6fr,5,0.015627728304522304
g6fwz6fr,6,0.0011904761904762973
g6u6toqw,1,0.10145278450363204
g6u6toqw,2,0.02374768089053847
g6u6toqw,3,0.13495440729483277
g6u6toqw,4,0.1271449646711702
g6u6toqw,5,-0.02671241801676605
g6u6toqw,6,0.02934517589689989
g79gm5hl,1,-0.09863945578231326
g79gm5hl,2,0.01789896286383419
g79gm5hl,3,0.014073590601288988
g79gm5hl,4,-0.0344626168224299
g79gm5hl,5,0.047131147540983576
g79gm5hl,6,-0.03089430894308942
ga9uahma,1,-0.0017073811400053485
ga9uahma,2,0.010639233271784065
ga9uahma,3,-0.011946768827502785
ga9uahma,4,0.009615384615384581
ga9uahma,5,-0.004255319148936176
ga9uahma,6,0.006573257221933915
ggyyoznf,1,-0.002635542168674787
ggyyoznf,2,-0.016362715298885222
ggyyoznf,3,-0.011344884488448836
ggyyoznf,4,0.014512471655328874
ggyyoznf,5,0.037425265936796404
ggyyoznf,6,-0.02319902319902356
ghfmfp6u,1,-0.01154214758948291
ghfmfp6u,2,0.060502092050209066
ghfmfp6u,3,-0.009580786404820851
ghfmfp6u,4,0.060718502276943975
ghfmfp6u,5,0.0014151706291440913
ghfmfp6u,6,0.029213915049010164
gmohu013,1,0.0886243386243386
gmohu013,2,-0.038794726930320156
gmohu013,3,-0.039751652959200245
gmohu013,4,0.018880997748137784
gmohu013,5,-0.030797822912518202
gmohu013,6,0.01650782845473109
gszsrlmk,1,-0.01193767829712522
gszsrlmk,2,-0.021004098360655754
gszsrlmk,3,-0.004930507026943087
gszsrlmk,4,0.01804657453193026
gszsrlmk,5,0.010526315789473717
gszsrlmk,6,0.009352787130564866
h2fr0kzy,1,-0.016401422954502864
h2fr0kzy,2,0.07031857031857047
h2fr0kzy,3,0.055299352750808994
h2fr0kzy,4,0.022030569549995604
h2fr0kzy,5,-0.013095238095238049
h2fr0kzy,6,0.02821853588171641
h46neot4,1,-0.02593634605240025
h46neot4,2,-0.05360493165371216
h46neot4,3,0.051530612244897966
h46neot4,4,0.051403765011360125
h46neot4,5,-0.039501220788280444
h46neot4,6,0.03988360150633341
h6f38bwq,1,0.03728150592837065
h6f38bwq,2,0.030208834989711497
h6f38bwq,3,0.060869565217391175
h6f38bwq,4,0.09187620889748538
h6f38bwq,5,-0.02361445783132521
h6f38bwq,6,0.03406611847625429
haqli8xf,1,0.008880750743877397
haqli8xf,2,0.025160440307705367
haqli8xf,3,0.08853932584269664
haqli8xf,4,0.025320745582183335
haqli8xf,5,-0.022675736961451087
haqli8xf,6,0.04706242885911904
hdbjnl2c,1,0.059789473684210503
hdbjnl2c,2,0.007524985302763132
hdbjnl2c,3,0.012552117621242087
hdbjnl2c,4,0.09121851599727715
hdbjnl2c,5,-0.012199921290830473
hdbjnl2c,6,1.2428021044774695e-4
he7sr8mk,1,0.03991222622448565
he7sr8mk,2,0.004827235772357663
he7sr8mk,3,0.020414937759336005
he7sr8mk,4,-0.016530612244897935
he7sr8mk,5,0.011021804870284813
he7sr8mk,6,-0.013847034140759162
hegg4ro3,1,0.014991580071466726
hegg4ro3,2,0.0756066945606696
hegg4ro3,3,0.04604448520981419
hegg4ro3,4,0.009584937954642658
hegg4ro3,5,-0.00557979526766228
hegg4ro3,6,0.04852459016393462
hgkrglvb,1,0.01027956989247314
hgkrglvb,2,0.012590799031476863
hgkrglvb,3,0.012226292919826132
hgkrglvb,4,0.015507475160182027
hgkrglvb,5,0.0017050671096926484
hgkrglvb,6,0.08442622950819678
hgvrtubi,1,0.02782701169797952
hgvrtubi,2,-0.0012971370332622856
hgvrtubi,3,0.04684420637728015
hgvrtubi,4,0.07356110983719333
hgvrtubi,5,0.02601525458668308
hgvrtubi,6,0.06389539422326307
hi6zokfx,1,0.053804347826086896
hi6zokfx,2,0.003831417624520883
hi6zokfx,3,0.12704101951413782
hi6zokfx,4,0.06747649554871471
hi6zokfx,5,0.0014880952380952328
hi6zokfx,6,0.014243820695433618
hifa1lt0,1,0.04705882352941182
hifa1lt0,2,-0.008620689655172487
hifa1lt0,3,0.13833746898263033
hifa1lt0,4,0.0322967018864696
hifa1lt0,5,-4.068017248393119e-5
hifa1lt0,6,0.04704618689581097
hiz600nj,1,-0.05856537530266348
hiz600nj,2,0.012392454021627697
hiz600nj,3,0.04278052805280519
hiz600nj,4,-0.0015778109948514363
hiz600nj,5,0.06876456876456882
hiz600nj,6,0.011912087912087865
hprh5n1p,1,0.025551684088269577
hprh5n1p,2,-0.01300197498354172
hprh5n1p,3,-0.035567313345091
hprh5n1p,4,-0.021505376344086002
hprh5n1p,5,-0.024229868492163686
hprh5n1p,6,0.01911111111111119
hy7g3uyh,1,0.02179717075114551
hy7g3uyh,2,0.01208695652173919
hy7g3uyh,3,0.02626467731967863
hy7g3uyh,4,-0.010564225690276152
hy7g3uyh,5,0.010952380952380936
hy7g3uyh,6,-0.023680864589955553
hz8tf3vd,1,0.012605042016806789
hz8tf3vd,2,0.02599373873446531
hz8tf3vd,3,-0.008843358725155515
hz8tf3vd,4,0.04919855461873435
hz8tf3vd,5,-0.009876543209876631
hz8tf3vd,6,-0.022545454545454535
i0g6t95m,1,-0.030420168067226916
i0g6t95m,2,0.00651162790697668
i0g6t95m,3,-0.0175864160097029
i0g6t95m,4,-0.03252032520325199
i0g6t95m,5,0.016851889270559806
i0g6t95m,6,0.0315018315018315
i7buva8v,1,0.02921129503407993
i7buva8v,2,0.00974658869395717
i7buva8v,3,0.020517395182872433
i7buva8v,4,0.0248320961470484
i7buva8v,5,0.038235555951215194
i7buva8v,6,0.019748069890288544
i8qv8im9,1,0.04206631953959983
i8qv8im9,2,-0.044292295338320464
i8qv8im9,3,0.03816237238697129
i8qv8im9,4,-0.014553362328537989
i8qv8im9,5,-0.021919684904529557
i8qv8im9,6,-0.009261113336003213
ignzshk6,1,-0.012499999999999956
ignzshk6,2,0.024824374457336762
ignzshk6,3,0.04217687074829923
ignzshk6,4,0.09038662486938343
ignzshk6,5,0.028041056999344782
ignzshk6,6,0.07904987721229573
iufx87jk,1,0.011223344556677839
iufx87jk,2,0.04257703081232511
iufx87jk,3,0.001984126984127088
iufx87jk,4,0.04651353568498773
iufx87jk,5,0.015594541910331383
iufx87jk,6,0.026678008042066215
jscgnhdg,1,0.004519124111581174
jscgnhdg,2,0.05088414072573222
jscgnhdg,3,0.00261584454409558
jscgnhdg,4,-0.02539602715614775
jscgnhdg,5,4.14027242992554e-4
jscgnhdg,6,0.02761949984172174
juxni43e,1,0.061309523809524036
juxni43e,2,-0.02064718666988652
juxni43e,3,0.008243727598566397
juxni43e,4,0.0393162393162394
juxni43e,5,0.053221288515406195
juxni43e,6,0.0834036568213784
jwgxbjzf,1,0.06373983739837397
jwgxbjzf,2,0.062274038266238785
jwgxbjzf,3,0.011693761968789462
jwgxbjzf,4,-0.05087459965508756
jwgxbjzf,5,-0.0030162320911220064
jwgxbjzf,6,-0.04814293258229185
k1haxar6,1,0.04706790123456783
k1haxar6,2,-0.020909090909090877
k1haxar6,3,0.09871369294605814
k1haxar6,4,0.062403340550572284
k1haxar6,5,0.019262761579546428
k1haxar6,6,0.054249547920434016
kaj4d6us,1,0.018958760962866084
kaj4d6us,2,0.024134790528233085
kaj4d6us,3,0.021520618556700954
kaj4d6us,4,0.03812407795636297
kaj4d6us,5,0.02386288180610885
kaj4d6us,6,0.07220986281053032
kfigyu57,1,-0.055197912135711236
kfigyu57,2,0.05808477237048659
kfigyu57,3,0.009066837840006392
kfigyu57,4,-0.0023628691983121897
kfigyu57,5,0.08491508491508493
kfigyu57,6,0.01779279279279289
kkyl1756,1,0.005126385109822995
kkyl1756,2,0
kkyl1756,3,-0.004098360655737654
kkyl1756,4,0.03303905831995724
kkyl1756,5,0.01632653061224487
kkyl1756,6,0.01665103189493433
klijsnkr,1,-0.03773418168964304
klijsnkr,2,0.040083682008368315
klijsnkr,3,-0.05254374887245172
klijsnkr,4,0.0393833398108564
klijsnkr,5,-0.00558384704726167
klijsnkr,6,-0.012905517404688482
knznxrg2,1,0.0083396833460333
knznxrg2,2,0.024318960851524407
knznxrg2,3,0.015787252005065477
knznxrg2,4,0.04744623655913982
knznxrg2,5,0.014959349593495874
knznxrg2,6,-0.0011659541391371153
kv027ctc,1,0.007906938234807148
kv027ctc,2,-0.01586383541270764
kv027ctc,3,0.001435325903411
kv027ctc,4,0.042486085343228286
kv027ctc,5,-0.025495049504950296
kv027ctc,6,0.03516613256872969
l75tdx7z,1,0.08038849117687297
l75tdx7z,2,-0.05283687943262416
l75tdx7z,3,-0.00619834710743794
l75tdx7z,4,0.036730945821854766
l75tdx7z,5,0.016474895397489586
l75tdx7z,6,-0.027159244264507443
ldmmwz4f,1,-0.03782051282051291
ldmmwz4f,2,1.5789058182680282e-4
ldmmwz4f,3,-0.061115114393802794
ldmmwz4f,4,-0.01291228706052927
ldmmwz4f,5,-0.013576978908718229
ldmmwz4f,6,0.09102437091341398
llsj1iws,1,0.021516393442622905
llsj1iws,2,0.046295582453164674
llsj1iws,3,0.06982872200263501
llsj1iws,4,-0.02327337330668444
llsj1iws,5,0.014021571648690223
llsj1iws,6,0.050066755674232244
ln7kg8ue,1,0.016012558869701765
ln7kg8ue,2,-0.009565217391304448
ln7kg8ue,3,0.057449494949494806
ln7kg8ue,4,0.06147393108425048
ln7kg8ue,5,-0.05879224286064966
ln7kg8ue,6,0.09998379517096101
lv8ld5wh,1,0.05367242970034902
lv8ld5wh,2,-0.005336227558449758
lv8ld5wh,3,0.0699180544541369
lv8ld5wh,4,0.07292982139635573
lv8ld5wh,5,-0.01922587216704863
lv8ld5wh,6,-0.003942652329748997
lykz1rsu,1,-0.012125468164793984
lykz1rsu,2,0.008321612751992502
lykz1rsu,3,-0.011173425366695411
lykz1rsu,4,0.005539727761950108
lykz1rsu,5,-1.280081925243426e-4
lykz1rsu,6,0.03707818930041151
mee14g6o,1,0.04283801874163329
mee14g6o,2,0.03411727243779272
mee14g6o,3,0.07659313725490202
mee14g6o,4,0.03376906318082773
mee14g6o,5,-0.028660159716060396
mee14g6o,6,0.047450980392156894
megc4lwa,1,0.01933404940923744
megc4lwa,2,0.01788617886178856
megc4lwa,3,0.039271255060728705
megc4lwa,4,-0.015146115466856735
megc4lwa,5,0.02921330475510031
megc4lwa,6,0.013165266106442641
mei70uns,1,-0.019097846498062232
mei70uns,2,-0.03005390312948386
mei70uns,3,-0.03989385227775322
mei70uns,4,0.01654940837863772
mei70uns,5,-0.005907012195121908
mei70uns,6,-0.01238286479250339
merxonq0,1,-0.0029720626114524418
merxonq0,2,0.06675644478645626
merxonq0,3,0.012360688956433608
merxonq0,4,-0.004817342432757998
merxonq0,5,0.00750423626240615
merxonq0,6,0.05213114754098358
msc1rxqn,1,0.017754972300426886
msc1rxqn,2,0.03141762452107266
msc1rxqn,3,-0.009527698380291327
msc1rxqn,4,-0.001077930373682423
msc1rxqn,5,-0.006940427993059606
msc1rxqn,6,0.019954022988505904
mtlahwgq,1,0.010648148148148073
mtlahwgq,2,0.05008241409915071
mtlahwgq,3,0.020199480345318932
mtlahwgq,4,0.03143604546274581
mtlahwgq,5,-0.023505976095617553
mtlahwgq,6,0.07841672890216589
n29bvgfq,1,0.052498618457408996
n29bvgfq,2,-0.017580055877928102
n29bvgfq,3,0.035557184750733106
n29bvgfq,4,-0.020716685330347095
n29bvgfq,5,-0.023809523809523725
n29bvgfq,6,0.027629449838187603
n5zkdivb,1,-0.07542517006802718
n5zkdivb,2,0.05141129032258063
n5zkdivb,3,0.10959939531368101
n5zkdivb,4,0.0447154471544714
n5zkdivb,5,0.037863070539419175
n5zkdivb,6,0.06563216708144248
n98bw1w1,1,-0.029000000000000026
n98bw1w1,2,-0.022562158747348904
n98bw1w1,3,-0.004747845515480353
n98bw1w1,4,-0.003803596127247455
n98bw1w1,5,0.026826115061409195
n98bw1w1,6,-0.0015964240102172012
ndrjpwzk,1,0.055970616469802725
ndrjpwzk,2,0.037791164658634635
ndrjpwzk,3,0.018795855079040802
ndrjpwzk,4,0.008025956284152924
ndrjpwzk,5,-0.0708333333333333
ndrjpwzk,6,0.022086824067022004
nj1xo326,1,0.029544449358690716
nj1xo326,2,0.0031746031746031633
nj1xo326,3,-0.026097606934237794
nj1xo326,4,0.0052536231884056095
nj1xo326,5,-0.049116279069767455
nj1xo326,6,-0.012280481160149237
noei6ysf,1,0.011814809726610753
noei6ysf,2,0.06870799103808822
noei6ysf,3,0.033374587458745886
noei6ysf,4,0.03977272727272729
noei6ysf,5,-0.021084606450460064
noei6ysf,6,0.01697478991596635
nw012b80,1,-0.0013428633311675098
nw012b80,2,0.017854897522947333
nw012b80,3,0.0181736392262708
nw012b80,4,0.04130822918357413
nw012b80,5,0.0016588091496420043
nw012b80,6,0.03597977995837043
o0rf6ttx,1,-0.05290456431535273
o0rf6ttx,2,0.010962783171520885
o0rf6ttx,3,0.017719568567026278
o0rf6ttx,4,0.004054292261589931
o0rf6ttx,5,0.06352880658436211
o0rf6ttx,6,-0.02543528845382348
o0s5d3oa,1,0.030861124937779927
o0s5d3oa,2,0.008537229361027854
o0s5d3oa,3,0.01021105699393321
o0s5d3oa,4,0.09212501103557869
o0s5d3oa,5,-0.004333922410165836
o0s5d3oa,6,0.044154965318896955
o164htod,1,-0.059244992295839904
o164htod,2,-0.03730583142347843
o164htod,3,0.056634746922024526
o164htod,4,0.010382451768792156
o164htod,5,0.06434474616292796
o164htod,6,0.11395588538445689
o7t1h1uu,1,0.042220759271450414
o7t1h1uu,2,0.06853343562204317
o7t1h1uu,3,0.011630003606202588
o7t1h1uu,4,0.06656504065040636
o7t1h1uu,5,-0.02516181229773451
o7t1h1uu,6,0.028355678841115672
oc4nj0mw,1,0.004379079567049526
oc4nj0mw,2,0.045554428668018954
oc4nj0mw,3,0.021486381003245514
oc4nj0mw,4,0.0010946907498632363
oc4nj0mw,5,0.06016528925619824
oc4nj0mw,6,0.06515151515151518
og139wwb,1,0.01594202898550723
og139wwb,2,-0.02329192546583847
og139wwb,3,0.01763085399449038
og139wwb,4,0.0800756620428752
og139wwb,5,-0.009348255431204655
og139wwb,6,0.045617251615156285
oj7dfs8q,1,0.03664555579820927
oj7dfs8q,2,0.01937816909712664
oj7dfs8q,3,-0.01039363113666536
oj7dfs8q,4,0.011626468769325937
oj7dfs8q,5,-0.01726409522511474
oj7dfs8q,6,0.05471989592649795
ojgtxh4b,1,0.017615176151761558
ojgtxh4b,2,0.016780045351473927
ojgtxh4b,3,-0.03637894363700811
ojgtxh4b,4,0.10412516600265609
ojgtxh4b,5,0.015090665693075489
ojgtxh4b,6,0.023484848484848553
op2f5tbq,1,0.06729527253939549
op2f5tbq,2,-0.006887052341597699
op2f5tbq,3,0.023416666666666752
op2f5tbq,4,-0.012885154061624715
op2f5tbq,5,-0.021341463414634054
op2f5tbq,6,0.03534003648551176
opoeebkv,1,-0.029325513196480912
opoeebkv,2,-0.03275319773537433
opoeebkv,3,0.03984819734345357
opoeebkv,4,0.06569691706469816
opoeebkv,5,0.02541016406562613
opoeebkv,6,0.021810699588477367
orpo5v41,1,0.015885416666666763
orpo5v41,2,-0.003871128871128726
orpo5v41,3,0.08389112003569821
orpo5v41,4,0.06515957446808507
orpo5v41,5,0.012096774193548376
orpo5v41,6,0.009836306246788551
ou69io2m,1,0.00840015273004957
ou69io2m,2,0.02962869834883919
