id,bin,ls_binwise_rt
02012588,1,6.599999994039592
02012588,2,31.30000001192093
02012588,3,-1.100000023841858
02012588,4,7.5
02012588,5,16.29999998211855
02012588,6,13.54999998211855
02hhn3yb,1,0.3500000238418579
02hhn3yb,2,45.199999928474426
02hhn3yb,3,30.400000035762787
02hhn3yb,4,43.50000011920929
02hhn3yb,5,-6
02hhn3yb,6,27.150000035762787
09u7vlj7,1,9.899999856948853
09u7vlj7,2,8.5
09u7vlj7,3,2.399999976158142
09u7vlj7,4,6.699999928474426
09u7vlj7,5,-3.4000000953674316
09u7vlj7,6,13
0jutvml5,1,0.3500000238418579
0jutvml5,2,2.4499999284744263
0jutvml5,3,2.4499998092651367
0jutvml5,4,2.149999976158142
0jutvml5,5,9.850000023841858
0jutvml5,6,18.49999976158142
0ldaeete,1,-19.5
0ldaeete,2,4.5
0ldaeete,3,0
0ldaeete,4,5.5
0ldaeete,5,-4
0ldaeete,6,8
0qlz7yxg,1,4
0qlz7yxg,2,10
0qlz7yxg,3,22
0qlz7yxg,4,5
0qlz7yxg,5,18
0qlz7yxg,6,21.5
0v04fxma,1,1.2499999925494194
0v04fxma,2,3.7500000074505806
0v04fxma,3,4.399999991059303
0v04fxma,4,2.850000001490116
0v04fxma,5,2
0v04fxma,6,6.500000007450637
10gr6k2l,1,2.5
10gr6k2l,2,-13.850000143051147
10gr6k2l,3,4.550000071525574
10gr6k2l,4,6.799999952316284
10gr6k2l,5,-7.950000047683716
10gr6k2l,6,-3.4000000953674316
11qq9hxf,1,-3.399999976158142
11qq9hxf,2,8.949999809265137
11qq9hxf,3,14.25
11qq9hxf,4,20.299999952316284
11qq9hxf,5,-2.9000000953674316
11qq9hxf,6,10.449999928474426
14g6hv8k,1,30
14g6hv8k,2,-20.000000000116415
14g6hv8k,3,15.5
14g6hv8k,4,-11.649999999441206
14g6hv8k,5,35.34999999962747
14g6hv8k,6,-5
16j46xy8,1,8.999999999999943
16j46xy8,2,27.950000047683773
16j46xy8,3,9.599999994039536
16j46xy8,4,3.5
16j46xy8,5,1.0499999821186066
16j46xy8,6,-0.5
1dyyaw4b,1,6.650000095367432
1dyyaw4b,2,19.399999976158142
1dyyaw4b,3,2.9000000953674316
1dyyaw4b,4,1.7000000476837158
1dyyaw4b,5,-2.899999976158142
1dyyaw4b,6,8.549999952316284
1lb7tbr7,1,-16.75
1lb7tbr7,2,21.799999997019768
1lb7tbr7,3,-16
1lb7tbr7,4,7.5
1lb7tbr7,5,-35.44999997317791
1lb7tbr7,6,18.80000001192093
1xqec919,1,-6.949999958276692
1xqec919,2,23.349999994039536
1xqec919,3,15.399999976158199
1xqec919,4,21.000000029802322
1xqec919,5,-0.699999988079071
1xqec919,6,-14
21xapnnh,1,-3.3499999046325684
21xapnnh,2,-24.99999988079071
21xapnnh,3,-3.6000001430511475
21xapnnh,4,2
21xapnnh,5,-11.5
21xapnnh,6,-12
23h7rpbu,1,-16.199999928474426
23h7rpbu,2,13.25
23h7rpbu,3,28.100000023841858
23h7rpbu,4,12.649999976158142
23h7rpbu,5,-3.649999976158142
23h7rpbu,6,13.5
23rjqvom,1,21.75
23rjqvom,2,7.649999618530273
23rjqvom,3,24.049999713897705
23rjqvom,4,23.649999856948853
23rjqvom,5,-14.699999332427979
23rjqvom,6,5.199999809265137
29ehzpe0,1,-3
29ehzpe0,2,7
29ehzpe0,3,10
29ehzpe0,4,4
29ehzpe0,5,-4
29ehzpe0,6,9
29zpbmmy,1,8.550000011920986
29zpbmmy,2,-16.599999964237156
29zpbmmy,3,6.699999988079128
29zpbmmy,4,-4.500000059604645
29zpbmmy,5,9.400000005960464
29zpbmmy,6,4.700000047683716
2davx7nt,1,15.200000047683716
2davx7nt,2,1.199999988079071
2davx7nt,3,-1.149999976158142
2davx7nt,4,-2.8000001311302185
2davx7nt,5,13.100000023841858
2davx7nt,6,-2.5000000596046448
2n6v1k3u,1,19.600000008940697
2n6v1k3u,2,9.899999991059303
2n6v1k3u,3,14.900000005960408
2n6v1k3u,4,14.700000002980232
2n6v1k3u,5,-7.9000000059604645
2n6v1k3u,6,5.700000002980232
2v42ipxy,1,33.65000003576279
2v42ipxy,2,-4.000000029802322
2v42ipxy,3,31.600000023841858
2v42ipxy,4,9.349999994039536
2v42ipxy,5,10.999999985098782
2v42ipxy,6,33.79999999701977
2wl27dkz,1,3.0999999046325684
2wl27dkz,2,12.100000143051147
2wl27dkz,3,25.449999928474426
2wl27dkz,4,2.5500000715255737
2wl27dkz,5,-0.8500000238418579
2wl27dkz,6,7.049999952316284
2xn0szh6,1,16.699999999254942
2xn0szh6,2,-9.799999997019768
2xn0szh6,3,25.00000000372529
2xn0szh6,4,5.199999995529652
2xn0szh6,5,24
2xn0szh6,6,-21.550000000745058
2z10bv6a,1,-9.900000214576721
2z10bv6a,2,-1.249999761581421
2z10bv6a,3,31.200000047683716
2z10bv6a,4,12.450000047683716
2z10bv6a,5,-4.200000166893005
2z10bv6a,6,12.75
2zbxslpn,1,9.75
2zbxslpn,2,1.7999999523162842
2zbxslpn,3,15.750000238418579
2zbxslpn,4,4.449999809265137
2zbxslpn,5,-0.25
2zbxslpn,6,6.949999928474426
30a1bp8j,1,-1.4500001668930054
30a1bp8j,2,8.5
30a1bp8j,3,15.850000143051147
30a1bp8j,4,-11.99999988079071
30a1bp8j,5,1.350000023841858
30a1bp8j,6,-1.4000000953674316
321yl4lz,1,28.30000001192093
321yl4lz,2,16.549999982118607
321yl4lz,3,0.8999999761581421
321yl4lz,4,28.0000000596047
321yl4lz,5,8.29999998211855
321yl4lz,6,-3.900000035762787
36eh4u39,1,-10.399999618530273
36eh4u39,2,3.299999952316284
36eh4u39,3,-4.900000095367432
36eh4u39,4,0.7999999523162842
36eh4u39,5,16.34999990463257
36eh4u39,6,4.8999998569488525
38k6v81o,1,5.3500001430511475
38k6v81o,2,-23.100000143051147
38k6v81o,3,4.299999952316284
38k6v81o,4,-3.6999999284744263
38k6v81o,5,10.300000071525574
38k6v81o,6,25.100000143051147
3942ithx,1,18.799999982118607
3942ithx,2,-7.999999970197678
3942ithx,3,21.60000002384197
3942ithx,4,-5.349999994039479
3942ithx,5,3.7000000178813934
3942ithx,6,18.599999994039536
3c48ijq4,1,8.900000035762787
3c48ijq4,2,-10.049999982118607
3c48ijq4,3,3.4000000357628437
3c48ijq4,4,5.350000023841858
3c48ijq4,5,-8
3c48ijq4,6,10.299999982118607
3o6c5jme,1,-4.999999940395355
3o6c5jme,2,11.700000047683716
3o6c5jme,3,7.199999988079071
3o6c5jme,4,6.300000011920929
3o6c5jme,5,4.100000023841858
3o6c5jme,6,2.650000035762787
3z7js7ze,1,2.099999964237213
3z7js7ze,2,-11.999999940395355
3z7js7ze,3,13.600000143051147
3z7js7ze,4,10.700000047683716
3z7js7ze,5,-2.600000023841858
3z7js7ze,6,-8.899999976158142
4c4vv6fg,1,6.049999952316284
4c4vv6fg,2,2.649999976158142
4c4vv6fg,3,0.9500000476837158
4c4vv6fg,4,4.199999928474426
4c4vv6fg,5,-7.050000011920929
4c4vv6fg,6,-24.05000001192093
4iu45lp8,1,-4.650000000023283
4iu45lp8,2,-0.6000000000931323
4iu45lp8,3,-2.6500000001396984
4iu45lp8,4,1.2000000001862645
4iu45lp8,5,-6.050000000279397
4iu45lp8,6,3.1999999997205464
4j2ynmmd,1,8.899999999441206
4j2ynmmd,2,-0.9499999992548283
4j2ynmmd,3,7.2999999998137355
4j2ynmmd,4,8.299999999813679
4j2ynmmd,5,5.2000000001862645
4j2ynmmd,6,5.1499999994412065
4lce564k,1,-22.150000005960464
4lce564k,2,-5.5
4lce564k,3,16.150000005960464
4lce564k,4,11.399999998509884
4lce564k,5,-5.649999998509884
4lce564k,6,10.150000013411045
4oenuj4z,1,7
4oenuj4z,2,-7.5
4oenuj4z,3,13
4oenuj4z,4,4
4oenuj4z,5,2
4oenuj4z,6,13.5
4osyobtp,1,-14.799999952316284
4osyobtp,2,18.5
4osyobtp,3,0.35000014305114746
4osyobtp,4,4.449999928474426
4osyobtp,5,9.200000047683716
4osyobtp,6,14.849999785423279
4tjawqeo,1,2.1999998092651367
4tjawqeo,2,27.600000381469727
4tjawqeo,3,-8.850000143051147
4tjawqeo,4,9.400000095367432
4tjawqeo,5,-5.3500001430511475
4tjawqeo,6,10.199999809265137
4uzthrsp,1,6.5
4uzthrsp,2,-21.5
4uzthrsp,3,4.5
4uzthrsp,4,2.5
4uzthrsp,5,-2
4uzthrsp,6,9.5
5aqq8r6w,1,-6.099999904632568
5aqq8r6w,2,1.6500000953674316
5aqq8r6w,3,-7.299999833106995
5aqq8r6w,4,12.100000143051147
5aqq8r6w,5,-0.20000004768371582
5aqq8r6w,6,7.600000023841858
5ckvwhwy,1,4.5
5ckvwhwy,2,10.300000011920986
5ckvwhwy,3,-13.79999998211855
5ckvwhwy,4,7.750000014901161
5ckvwhwy,5,-12.599999994039536
5ckvwhwy,6,10.200000002980232
5g9je77m,1,-3.350000001490116
5g9je77m,2,7.949999995529652
5g9je77m,3,11
5g9je77m,4,-3.850000001490116
5g9je77m,5,12.400000005960464
5g9je77m,6,-9.199999995529652
5l6mnknj,1,7.000000000931379
5l6mnknj,2,-6.799999998882356
5l6mnknj,3,-29.59999999962747
5l6mnknj,4,-2.1000000005587935
5l6mnknj,5,3.400000000372586
5l6mnknj,6,3.449999999254942
5tqven48,1,10.5
5tqven48,2,15.5
5tqven48,3,34.90000003576279
5tqven48,4,3.5000000596046448
5tqven48,5,0.4500001072883606
5tqven48,6,1.4499999284744263
5un6y0nb,1,12
5un6y0nb,2,28.5
5un6y0nb,3,34
5un6y0nb,4,20
5un6y0nb,5,1
5un6y0nb,6,17
5vluzm8n,1,5.950000002980232
5vluzm8n,2,-19.800000011920986
5vluzm8n,3,12.5
5vluzm8n,4,4.299999997019768
5vluzm8n,5,-12.599999994039536
5vluzm8n,6,-6.699999988079071
62pu08b1,1,-9.5
62pu08b1,2,15
62pu08b1,3,-5
62pu08b1,4,-9
62pu08b1,5,-10.5
62pu08b1,6,7
63xil5ki,1,11.849999964237213
63xil5ki,2,-3.7499998807907104
63xil5ki,3,14.199999928474426
63xil5ki,4,23.94999998807907
63xil5ki,5,-12.999999940395355
63xil5ki,6,4.850000023841858
66jz8ugt,1,20.399999976158142
66jz8ugt,2,33.200000047683716
66jz8ugt,3,13.399999916553497
66jz8ugt,4,13.75
66jz8ugt,5,6.549999952316284
66jz8ugt,6,9.399999976158142
6f2ol425,1,2.850000023841858
6f2ol425,2,-6.950000107288361
6f2ol425,3,31.200000047683716
6f2ol425,4,6
6f2ol425,5,7.150000035762787
6f2ol425,6,0.15000003576278687
6gwztzbq,1,-0.7999999970197678
6gwztzbq,2,19.00000001490116
6gwztzbq,3,4.499999992549419
6gwztzbq,4,23.50000001490116
6gwztzbq,5,4.4000000059604645
6gwztzbq,6,17.00000000745058
6jpt0age,1,27.75
6jpt0age,2,16.30000001192093
6jpt0age,3,-0.6999999284744263
6jpt0age,4,4.949999988079071
6jpt0age,5,-8.500000059604645
6jpt0age,6,13.300000071525574
6ui53ym6,1,-7.199999988079071
6ui53ym6,2,-17.24999998509884
6ui53ym6,3,12.400000005960464
6ui53ym6,4,24.00000001490116
6ui53ym6,5,-9.150000005960464
6ui53ym6,6,39.29999998211855
7cwp4v6n,1,12
7cwp4v6n,2,6
7cwp4v6n,3,14
7cwp4v6n,4,20.5
7cwp4v6n,5,3
7cwp4v6n,6,7.5
7e2tmpa6,1,-7.300000000745001
7e2tmpa6,2,-33.650000000372586
7e2tmpa6,3,15.099999999627528
7e2tmpa6,4,8.699999999254942
7e2tmpa6,5,-8.100000001490116
7e2tmpa6,6,10.549999998882413
7etrw5nu,1,-4.5
7etrw5nu,2,-5.300000004470348
7etrw5nu,3,5.800000000745058
7etrw5nu,4,-0.2499999962747097
7etrw5nu,5,0
7etrw5nu,6,-0.14999999478459358
7qw1xhrh,1,-20.699999928474426
7qw1xhrh,2,8.800000071525574
7qw1xhrh,3,7.650000095367432
7qw1xhrh,4,-5.099999904632568
7qw1xhrh,5,7
7qw1xhrh,6,5.4999998807907104
81bqimnf,1,8.200000166893005
81bqimnf,2,8.5
81bqimnf,3,23.100000143051147
81bqimnf,4,8.25
81bqimnf,5,-7.349999785423279
81bqimnf,6,19.65000009536743
81db02fc,1,11
81db02fc,2,21.49999988079071
81db02fc,3,1.0999999046325684
81db02fc,4,22.449999928474426
81db02fc,5,-10.149999856948853
81db02fc,6,31.200000047683716
8c1fhpt1,1,-38.5
8c1fhpt1,2,24
8c1fhpt1,3,6.5
8c1fhpt1,4,-3
8c1fhpt1,5,-5
8c1fhpt1,6,23
8cav5z8q,1,-11.650000005960464
8cav5z8q,2,-41.249999940395355
8cav5z8q,3,6.700000047683716
8cav5z8q,4,3.600000023841858
8cav5z8q,5,-34.400000005960464
8cav5z8q,6,9.04999998211855
8vxgrgkb,1,-1.3500000834465027
8vxgrgkb,2,-9.399999976158142
8vxgrgkb,3,16.75
8vxgrgkb,4,13.149999976158142
8vxgrgkb,5,-2.2500000596046448
8vxgrgkb,6,-1.6499999165534973
8xlm91xr,1,-7.149999976158142
8xlm91xr,2,-7.550000190734863
8xlm91xr,3,22.699999809265137
8xlm91xr,4,3.9499999284744263
8xlm91xr,5,1.1000001430511475
8xlm91xr,6,7.150000214576721
91e0xbu5,1,5.199999928474426
91e0xbu5,2,16.300000071525574
91e0xbu5,3,15.5
91e0xbu5,4,9.350000023841858
91e0xbu5,5,-10.600000023841858
91e0xbu5,6,15
934tcrxh,1,15
934tcrxh,2,-13.799999833106995
934tcrxh,3,-8.450000166893005
934tcrxh,4,-7.550000071525574
934tcrxh,5,0.6500000953674316
934tcrxh,6,9.75
95qq6nys,1,-0.30000007152557373
95qq6nys,2,-0.19999998807907104
95qq6nys,3,15.399999976158142
95qq6nys,4,15.199999988079071
95qq6nys,5,0.3999999165534973
95qq6nys,6,15.650000035762787
98n9czmc,1,7.500000238418579
98n9czmc,2,2.9000000953674316
98n9czmc,3,12.700000166893005
98n9czmc,4,3.4000000953674316
98n9czmc,5,1.149999976158142
98n9czmc,6,15.099999904632568
99rxav54,1,7.649999976158142
99rxav54,2,6.299999952316284
99rxav54,3,16.750000059604645
99rxav54,4,14
99rxav54,5,-0.5
99rxav54,6,6.149999976158142
9d4b8u7f,1,9.699999928474426
9d4b8u7f,2,-16
9d4b8u7f,3,8.749999761581421
9d4b8u7f,4,12.750000238418579
9d4b8u7f,5,0.10000002384185791
9d4b8u7f,6,18
9dptpzrf,1,-19.19999998807907
9dptpzrf,2,-0.8499999940395355
9dptpzrf,3,3.800000011920929
9dptpzrf,4,10.949999988079071
9dptpzrf,5,-1.5000000000000568
9dptpzrf,6,-3.6500000357628437
9e1r9mu0,1,22.5
9e1r9mu0,2,5
9e1r9mu0,3,0
9e1r9mu0,4,-5.5
9e1r9mu0,5,-9
9e1r9mu0,6,6
9e9jgfep,1,11.29999999993015
9e9jgfep,2,20.95000000006985
9e9jgfep,3,16.09999999962747
9e9jgfep,4,1.1999999997206032
9e9jgfep,5,-7.250000000465661
9e9jgfep,6,15.600000000093132
9eprutwa,1,11.449999999254942
9eprutwa,2,5.200000002980232
9eprutwa,3,10
9eprutwa,4,13.900000000372529
9eprutwa,5,-6.350000001490116
9eprutwa,6,11.300000000745058
9eybg7ux,1,22.90000009536743
9eybg7ux,2,4.5
9eybg7ux,3,26.59999990463257
9eybg7ux,4,5.150000035762787
9eybg7ux,5,14.25
9eybg7ux,6,26.650000035762787
9owrldau,1,6.399999999906868
9owrldau,2,-0.10000000009313226
9owrldau,3,7.200000000069849
9owrldau,4,7.7999999998137355
9owrldau,5,-1.849999999627471
9owrldau,6,6.750000000465661
9qygdnaf,1,-26
9qygdnaf,2,-14
9qygdnaf,3,9.5
9qygdnaf,4,-3
9qygdnaf,5,9
9qygdnaf,6,-4
9s5fp6s6,1,-10.700000002980232
9s5fp6s6,2,11.650000005960464
9s5fp6s6,3,2.2999999821185497
9s5fp6s6,4,29.649999991059303
9s5fp6s6,5,-17.399999991059246
9s5fp6s6,6,7.749999985098839
9ypnxdh1,1,7.399999976158142
9ypnxdh1,2,-0.6000000238418579
9ypnxdh1,3,12.399999976158142
9ypnxdh1,4,3.75
9ypnxdh1,5,9.200000047683716
9ypnxdh1,6,13.850000023841858
a2lhxhxk,1,-10.449999809265137
a2lhxhxk,2,-3.4000000953674316
a2lhxhxk,3,19.15000009536743
a2lhxhxk,4,2.8500003814697266
a2lhxhxk,5,12.450000047683716
a2lhxhxk,6,17.299999952316284
a9n5v3d1,1,-12.150000005960464
a9n5v3d1,2,2.75
a9n5v3d1,3,11.5
a9n5v3d1,4,18.200000047683716
a9n5v3d1,5,-16.049999952316284
a9n5v3d1,6,10.900000035762787
acyrm6vi,1,7.550000071525574
acyrm6vi,2,-3.7500001192092896
acyrm6vi,3,4.349999904632568
acyrm6vi,4,17.600000143051147
acyrm6vi,5,5.4999998807907104
acyrm6vi,6,12.5
adx0ufr2,1,5
adx0ufr2,2,9
adx0ufr2,3,0
adx0ufr2,4,20
adx0ufr2,5,-4.5
adx0ufr2,6,22
ahrykldn,1,5.149999976158142
ahrykldn,2,2.0000001192092896
ahrykldn,3,5.4999998807907104
ahrykldn,4,0.20000004768371582
ahrykldn,5,13.200000047683716
ahrykldn,6,1.449999988079071
ajw8rmzy,1,-1.7000000476837158
ajw8rmzy,2,20.350000023841858
ajw8rmzy,3,1.7999999523162842
ajw8rmzy,4,-9.949999928474426
ajw8rmzy,5,14.24999988079071
ajw8rmzy,6,7.200000047683716
au3z690l,1,-1.199999999254942
au3z690l,2,2.199999999254942
au3z690l,3,3.349999997764826
au3z690l,4,-0.10000000521540642
au3z690l,5,3.7000000029802322
au3z690l,6,12.700000002980232
awz14fq9,1,-18.25
awz14fq9,2,-1.8000000715255737
awz14fq9,3,-2.3999998569488525
awz14fq9,4,16.450000047683716
awz14fq9,5,-19.15000009536743
awz14fq9,6,-2.200000047683716
bd6v7ia1,1,-31.59999966621399
bd6v7ia1,2,-25.299999952316284
bd6v7ia1,3,-16.950000286102295
bd6v7ia1,4,9.300000190734863
bd6v7ia1,5,-37.09999990463257
bd6v7ia1,6,1.3499996662139893
bh4nuak1,1,3.9000000001396984
bh4nuak1,2,-3.3000000001629815
bh4nuak1,3,7.900000000139698
bh4nuak1,4,-5.050000000046566
bh4nuak1,5,1
bh4nuak1,6,12.350000000093132
bla7r2es,1,-19.65000033378601
bla7r2es,2,1.1999998092651367
bla7r2es,3,5.650000333786011
bla7r2es,4,7.650000095367432
bla7r2es,5,-0.7000000476837158
bla7r2es,6,-9.400000095367432
bx2hkvzu,1,11.600000023841858
bx2hkvzu,2,-6.0999999940395355
bx2hkvzu,3,11.199999988079071
bx2hkvzu,4,24.80000004172325
bx2hkvzu,5,-3.100000023841858
bx2hkvzu,6,22.099999994039536
byga4vql,1,-15.099999964237213
byga4vql,2,-13.600000023841858
byga4vql,3,44.700000047683716
byga4vql,4,6.899999976158142
byga4vql,5,0.9999999403953552
byga4vql,6,-0.3500000238418579
c8cu3c3m,1,21
c8cu3c3m,2,9
c8cu3c3m,3,7
c8cu3c3m,4,9.5
c8cu3c3m,5,-0.5
c8cu3c3m,6,-7
cjz75i22,1,6.100000023841858
cjz75i22,2,15.800000190734863
cjz75i22,3,26.199999928474426
cjz75i22,4,-12.350000023841858
cjz75i22,5,-8.700000047683716
cjz75i22,6,-16.200000047683716
cqohls3i,1,19.200000047683716
cqohls3i,2,-9.300000190734863
cqohls3i,3,-21.799999952316284
cqohls3i,4,-4.999999761581421
cqohls3i,5,-3.799999952316284
cqohls3i,6,-1.8499999046325684
cw1o9bs1,1,11.199999999953434
cw1o9bs1,2,20.650000000256114
cw1o9bs1,3,20.299999999580905
cw1o9bs1,4,15.049999999813735
cw1o9bs1,5,-18.84999999962747
cw1o9bs1,6,7.200000000651926
d0ik7z9x,1,-16
d0ik7z9x,2,16.850000001490116
d0ik7z9x,3,2.0999999940395355
d0ik7z9x,4,8.799999993294477
d0ik7z9x,5,-15.75
d0ik7z9x,6,8.399999998509884
d2m1zo7g,1,52.60000002384186
d2m1zo7g,2,10.099999964237213
d2m1zo7g,3,-10.649999976158142
d2m1zo7g,4,21.200000047683716
d2m1zo7g,5,-4.200000047683716
d2m1zo7g,6,12.800000190734863
d3omyepd,1,-35.550000071525574
