id,bin,ls_binwise_rt
d3omyepd,2,7.949999928474426
d3omyepd,3,-0.6000000238418579
d3omyepd,4,-3.9000000953674316
d3omyepd,5,0.8500001430511475
d3omyepd,6,9.400000095367432
d6it3y3p,1,14.75
d6it3y3p,2,-9.849999904632568
d6it3y3p,3,-3.7499999403953552
d6it3y3p,4,16.09999990463257
d6it3y3p,5,6.699999988079071
d6it3y3p,6,10.900000035762787
decnc028,1,0.19999998807907104
decnc028,2,-6.750000014901161
decnc028,3,24.200000017881393
decnc028,4,0.9000000059604645
decnc028,5,0.3499999940395355
decnc028,6,-3.9500000029802322
diqhmi3m,1,7.299999952316284
diqhmi3m,2,4.450000166893005
diqhmi3m,3,7.0000001192092896
diqhmi3m,4,15
diqhmi3m,5,-6.6000001430511475
diqhmi3m,6,-11.399999856948853
dkzozr6c,1,9
dkzozr6c,2,35
dkzozr6c,3,-0.5
dkzozr6c,4,3
dkzozr6c,5,-29
dkzozr6c,6,-7
dmsi5tdj,1,-6.800000000745058
dmsi5tdj,2,3.199999999254942
dmsi5tdj,3,37.299999999813735
dmsi5tdj,4,4.899999998509884
dmsi5tdj,5,-15.94999999832362
dmsi5tdj,6,9.5
dnoe2hz9,1,16.799999952316284
dnoe2hz9,2,-9.749999940395355
dnoe2hz9,3,24.299999833106995
dnoe2hz9,4,4.650000035762787
dnoe2hz9,5,8.799999952316284
dnoe2hz9,6,11.550000011920929
dq82faf2,1,-28.399999991059303
dq82faf2,2,-28.899999998509884
dq82faf2,3,15.899999994784594
dq82faf2,4,-6.3499999940395355
dq82faf2,5,2.050000000745058
dq82faf2,6,1.25
dr4gkvot,1,21.749999985098782
dr4gkvot,2,11.200000002980232
dr4gkvot,3,15.449999995529652
dr4gkvot,4,15.850000001490116
dr4gkvot,5,1.2999999895691872
dr4gkvot,6,10.899999998509884
ds5uz2d5,1,24.10000002384197
ds5uz2d5,2,48.999999940395355
ds5uz2d5,3,20.300000011920872
ds5uz2d5,4,4
ds5uz2d5,5,-11.149999976158142
ds5uz2d5,6,-3.5
dyyp50j9,1,-16
dyyp50j9,2,8.5
dyyp50j9,3,5
dyyp50j9,4,14
dyyp50j9,5,-35
dyyp50j9,6,12
e9v1bzuc,1,-21.800000011920872
e9v1bzuc,2,25
e9v1bzuc,3,15.449999958276749
e9v1bzuc,4,10.199999988079128
e9v1bzuc,5,14.450000017881393
e9v1bzuc,6,-0.75
eegst1da,1,-11.400000095367432
eegst1da,2,-12.499999761581421
eegst1da,3,-6.200000047683716
eegst1da,4,11.299999952316284
eegst1da,5,-10.199999809265137
eegst1da,6,0.2999999523162842
efi3fjue,1,10.799999952316284
efi3fjue,2,12.5
efi3fjue,3,6.5000001192092896
efi3fjue,4,16.05000001192093
efi3fjue,5,-12.5
efi3fjue,6,16.09999990463257
ej4up0rn,1,-7.199999988079071
ej4up0rn,2,-20.59999999403948
ej4up0rn,3,1.9500000029802322
ej4up0rn,4,16.700000002980232
ej4up0rn,5,-10.800000004470348
ej4up0rn,6,23.950000010430813
ejv5piey,1,9.799999952316284
ejv5piey,2,0
ejv5piey,3,8.75000011920929
ejv5piey,4,-11.799999952316284
ejv5piey,5,3.9499999284744263
ejv5piey,6,2.75
ektwqxeh,1,15.5
ektwqxeh,2,19.499999940395355
ektwqxeh,3,-4.600000023841858
ektwqxeh,4,0.6000000238418579
ektwqxeh,5,2.1000001430511475
ektwqxeh,6,12.049999833106995
em7v17uu,1,-2.850000001490116
em7v17uu,2,36.29999999701977
em7v17uu,3,-3.100000001490116
em7v17uu,4,15.599999994039536
em7v17uu,5,17.099999994039536
em7v17uu,6,2.8000000044703484
enhoisyi,1,37
enhoisyi,2,0
enhoisyi,3,-14
enhoisyi,4,38
enhoisyi,5,-11
enhoisyi,6,38
eogyi8j4,1,-2.199999988079071
eogyi8j4,2,1.949999988079071
eogyi8j4,3,4.5
eogyi8j4,4,6.799999997019768
eogyi8j4,5,9.949999988079071
eogyi8j4,6,3.849999964237213
f3jt6ahq,1,12.949999999953434
f3jt6ahq,2,-8.25000000023283
f3jt6ahq,3,-5.649999999906868
f3jt6ahq,4,7.649999999906868
f3jt6ahq,5,-3.1000000005587935
f3jt6ahq,6,11.100000000558794
f6k7yhh9,1,-10.799999952316284
f6k7yhh9,2,-13.100000023841858
f6k7yhh9,3,-24.90000009536743
f6k7yhh9,4,13.400000095367432
f6k7yhh9,5,14.400000095367432
f6k7yhh9,6,-1.149999976158142
fdlbs3x7,1,2.1000000089406967
fdlbs3x7,2,-2.80000002682209
fdlbs3x7,3,4.5
fdlbs3x7,4,6.300000011920929
fdlbs3x7,5,3.899999976158142
fdlbs3x7,6,-0.8999999910593033
fhwg4lyo,1,0.24999999994179234
fhwg4lyo,2,14.79999999993015
fhwg4lyo,3,7.8000000001629815
fhwg4lyo,4,-1.0500000002793968
fhwg4lyo,5,-2.2499999990686774
fhwg4lyo,6,7.899999998975545
fnqg33tk,1,-1.2499999962747097
fnqg33tk,2,-0.10000000149011612
fnqg33tk,3,3.8000000044703484
fnqg33tk,4,15.450000002980232
fnqg33tk,5,4.600000001490116
fnqg33tk,6,15.799999997019768
fo2t0ykg,1,30.149999856948853
fo2t0ykg,2,20.00000011920929
fo2t0ykg,3,4.7500001192092896
fo2t0ykg,4,25.649999976158142
fo2t0ykg,5,-17
fo2t0ykg,6,11.949999809265137
foy52cb4,1,16.450000047683716
foy52cb4,2,7.450000047683716
foy52cb4,3,15.25
foy52cb4,4,-6.7499998807907104
foy52cb4,5,-13.350000023841858
foy52cb4,6,3.200000047683716
ftd9rnvm,1,9.100000143051147
ftd9rnvm,2,7.250000059604645
ftd9rnvm,3,3.599999964237213
ftd9rnvm,4,0.10000002384185791
ftd9rnvm,5,2.8999998569488525
ftd9rnvm,6,19.599999964237213
g59wh51e,1,-14.349999964237213
g59wh51e,2,17.5
g59wh51e,3,8.000000059604645
g59wh51e,4,5.549999892711639
g59wh51e,5,-12
g59wh51e,6,16.399999976158142
g6fwz6fr,1,8.5
g6fwz6fr,2,9.5
g6fwz6fr,3,7
g6fwz6fr,4,3
g6fwz6fr,5,0.5
g6fwz6fr,6,-2
g6u6toqw,1,14.049999982118607
g6u6toqw,2,-9.250000029802322
g6u6toqw,3,5.100000023841858
g6u6toqw,4,11.650000005960464
g6u6toqw,5,-15.099999994039536
g6u6toqw,6,19.450000017881393
g79gm5hl,1,-9.450000017881393
g79gm5hl,2,30.350000023841858
g79gm5hl,3,20.19999998807907
g79gm5hl,4,10.100000008940697
g79gm5hl,5,-1.5
g79gm5hl,6,16.299999997019768
ga9uahma,1,-46.200000047683716
ga9uahma,2,3.6000001430511475
ga9uahma,3,39.89999997615814
ga9uahma,4,14.950000047683716
ga9uahma,5,23.550000071525574
ga9uahma,6,-13.600000143051147
ggyyoznf,1,5.099999964237213
ggyyoznf,2,2.25
ggyyoznf,3,6.899999976158142
ggyyoznf,4,0.14999999105930328
ggyyoznf,5,4.5
ggyyoznf,6,7.949999988079071
ghfmfp6u,1,7.100000023841858
ghfmfp6u,2,14.599999904632568
ghfmfp6u,3,7.299999952316284
ghfmfp6u,4,35.60000002384186
ghfmfp6u,5,-0.5499998331069946
ghfmfp6u,6,22.399999856948853
gmohu013,1,-26.600000381469727
gmohu013,2,27.09999942779541
gmohu013,3,-2.450000286102295
gmohu013,4,1.6999998092651367
gmohu013,5,4.5
gmohu013,6,5.149999141693115
gszsrlmk,1,9.699999928474426
gszsrlmk,2,1.25
gszsrlmk,3,-5.350000023841858
gszsrlmk,4,11
gszsrlmk,5,9.400000035762787
gszsrlmk,6,11.849999964237213
h2fr0kzy,1,-0.20000000298023224
h2fr0kzy,2,-5.6500000059604645
h2fr0kzy,3,7.850000001490116
h2fr0kzy,4,-5.049999997019768
h2fr0kzy,5,9.649999998509884
h2fr0kzy,6,3.5999999940395355
h46neot4,1,3.399999998509884
h46neot4,2,-4.250000007450581
h46neot4,3,4.100000001490116
h46neot4,4,6.9000000059604645
h46neot4,5,7
h46neot4,6,23.899999998509884
h6f38bwq,1,29.949999809265137
h6f38bwq,2,-3.700000286102295
h6f38bwq,3,-7.700000047683716
h6f38bwq,4,18.09999966621399
h6f38bwq,5,-10.550000190734863
h6f38bwq,6,8.549999952316284
haqli8xf,1,2.5
haqli8xf,2,12
haqli8xf,3,3.9000000953674316
haqli8xf,4,-1.0000001192092896
haqli8xf,5,-3.8500001430511475
haqli8xf,6,6.3999998569488525
hdbjnl2c,1,6.499999940395355
hdbjnl2c,2,23.04999989271164
hdbjnl2c,3,5.899999976158142
hdbjnl2c,4,10.49999988079071
hdbjnl2c,5,-8.550000011920929
hdbjnl2c,6,15.749999940395355
he7sr8mk,1,-0.09999990463256836
he7sr8mk,2,10.300000190734863
he7sr8mk,3,1.149999976158142
he7sr8mk,4,4.850000023841858
he7sr8mk,5,0.9000000953674316
he7sr8mk,6,10.050000071525574
hegg4ro3,1,-0.800000011920929
hegg4ro3,2,16.649999916553497
hegg4ro3,3,1.9000000357627869
hegg4ro3,4,15.750000059604645
hegg4ro3,5,-3.0500001311302185
hegg4ro3,6,10.700000047683716
hgkrglvb,1,1.5
hgkrglvb,2,4
hgkrglvb,3,10
hgkrglvb,4,1.5
hgkrglvb,5,3
hgkrglvb,6,-1.5
hgvrtubi,1,17.649999998509884
hgvrtubi,2,-11.700000006705523
hgvrtubi,3,16.600000008940697
hgvrtubi,4,7.4000000059604645
hgvrtubi,5,18.100000001490116
hgvrtubi,6,7.5999999940395355
hi6zokfx,1,16.200000047683716
hi6zokfx,2,21.09999990463257
hi6zokfx,3,23.200000047683716
hi6zokfx,4,25.84999990463257
hi6zokfx,5,7.2499998807907104
hi6zokfx,6,12.700000047683716
hifa1lt0,1,18.5
hifa1lt0,2,-4
hifa1lt0,3,11
hifa1lt0,4,4
hifa1lt0,5,29
hifa1lt0,6,-4.5
hiz600nj,1,11.100000008940697
hiz600nj,2,11.050000004470348
hiz600nj,3,11.799999982118607
hiz600nj,4,17.899999998509884
hiz600nj,5,-18.400000005960464
hiz600nj,6,14.599999994039536
hprh5n1p,1,-4.349999904632568
hprh5n1p,2,-18.800000071525574
hprh5n1p,3,-0.6999998092651367
hprh5n1p,4,-0.6999999284744263
hprh5n1p,5,-15.450000047683716
hprh5n1p,6,21.600000143051147
hy7g3uyh,1,-16.949999999254942
hy7g3uyh,2,26.25
hy7g3uyh,3,12.449999999254942
hy7g3uyh,4,17.150000002235174
hy7g3uyh,5,-11
hy7g3uyh,6,12.900000002235174
hz8tf3vd,1,-5.700000001117587
hz8tf3vd,2,8.950000001117587
hz8tf3vd,3,-4.849999999627471
hz8tf3vd,4,8.049999997019768
hz8tf3vd,5,5.699999995529652
hz8tf3vd,6,2.75
i0g6t95m,1,19.950000000186265
i0g6t95m,2,9.849999999627471
i0g6t95m,3,24.450000001117644
i0g6t95m,4,10.100000001490116
i0g6t95m,5,11.500000001862645
i0g6t95m,6,8.799999998882413
i7buva8v,1,-50.699999928474426
i7buva8v,2,-14.899999976158142
i7buva8v,3,-5.599999785423279
i7buva8v,4,11.050000071525574
i7buva8v,5,-23.25000011920929
i7buva8v,6,-18.59999990463257
i8qv8im9,1,20.399999976158142
i8qv8im9,2,12.550000011920929
i8qv8im9,3,-12.199999988079071
i8qv8im9,4,12.54999989271164
i8qv8im9,5,-2.2000001072883606
i8qv8im9,6,-5.049999952316284
ignzshk6,1,-6.200000002980232
ignzshk6,2,12
ignzshk6,3,7.449999999254942
ignzshk6,4,9.849999997764826
ignzshk6,5,-6.650000000372529
ignzshk6,6,2.899999998509884
iufx87jk,1,0.30000000004656613
iufx87jk,2,-3.5
iufx87jk,3,16.649999999906868
iufx87jk,4,-4.099999999860302
iufx87jk,5,-10.800000000279397
iufx87jk,6,-7.700000000651983
jscgnhdg,1,20.5
jscgnhdg,2,22.699999809265137
jscgnhdg,3,10.700000047683716
jscgnhdg,4,9.650000095367432
jscgnhdg,5,19
jscgnhdg,6,9.199999928474426
juxni43e,1,18.499999523162842
juxni43e,2,10.199999809265137
juxni43e,3,5.849999904632568
juxni43e,4,0
juxni43e,5,6.69999885559082
juxni43e,6,0.9000000953674316
jwgxbjzf,1,0.3999999985098839
jwgxbjzf,2,8.25
jwgxbjzf,3,18.100000008940697
jwgxbjzf,4,13.450000010430813
jwgxbjzf,5,8.700000002980232
jwgxbjzf,6,-4.850000001490116
k1haxar6,1,20.65000009536743
k1haxar6,2,-3.4000000953674316
k1haxar6,3,-10.899999976158142
k1haxar6,4,0.8499999046325684
k1haxar6,5,15.549999952316284
k1haxar6,6,5
kaj4d6us,1,16.5
kaj4d6us,2,13.000000029802322
kaj4d6us,3,7.049999982118607
kaj4d6us,4,3.25
kaj4d6us,5,13.599999964237213
kaj4d6us,6,30.549999952316284
kfigyu57,1,-12.100000023841858
kfigyu57,2,-3.4999999701976208
kfigyu57,3,3.400000035762787
kfigyu57,4,29.399999976158142
kfigyu57,5,-10.150000035762787
kfigyu57,6,9.75000002980238
kkyl1756,1,7.600000001490116
kkyl1756,2,-2.4500000029802322
kkyl1756,3,18.44999999552965
kkyl1756,4,9.700000002980232
kkyl1756,5,-3.4500000029802322
kkyl1756,6,11.400000005960521
klijsnkr,1,1.800000000745115
klijsnkr,2,29.34999999869615
klijsnkr,3,-10.99999999906862
klijsnkr,4,-1.7000000001862645
klijsnkr,5,-1.4000000022351742
klijsnkr,6,13.900000000372529
knznxrg2,1,2.599999964237213
knznxrg2,2,11.049999952316284
knznxrg2,3,0.7500000596046448
knznxrg2,4,8.599999904632568
knznxrg2,5,1.949999988079071
knznxrg2,6,13.650000035762787
kv027ctc,1,3.4000000059604645
kv027ctc,2,-10.400000013411045
kv027ctc,3,-8.350000001490116
kv027ctc,4,-3.5999999940395355
kv027ctc,5,-11.299999997019768
kv027ctc,6,-0.9000000357627869
l75tdx7z,1,4.5
l75tdx7z,2,-6.5
l75tdx7z,3,-20.5
l75tdx7z,4,-6.5
l75tdx7z,5,14.5
l75tdx7z,6,-7.5
ldmmwz4f,1,-13.550000190734863
ldmmwz4f,2,-6.700000047683716
ldmmwz4f,3,4.8999998569488525
ldmmwz4f,4,-9.799999952316284
ldmmwz4f,5,6.9999998807907104
ldmmwz4f,6,6.450000047683716
llsj1iws,1,17.250000000931323
llsj1iws,2,4.249999999999943
llsj1iws,3,3.6500000013038516
llsj1iws,4,4.75
llsj1iws,5,4.550000000745115
llsj1iws,6,26.799999999813735
ln7kg8ue,1,2.399999998509884
ln7kg8ue,2,4.350000001490116
ln7kg8ue,3,9.800000004470348
ln7kg8ue,4,3.6999999955296516
ln7kg8ue,5,-19.950000002980232
ln7kg8ue,6,28.350000005215406
lv8ld5wh,1,4.499999970197678
lv8ld5wh,2,10.899999976158142
lv8ld5wh,3,-1.25
lv8ld5wh,4,10.5
lv8ld5wh,5,-1.199999988079071
lv8ld5wh,6,4.699999988079014
lykz1rsu,1,18.050000190734863
lykz1rsu,2,-8.449999928474426
lykz1rsu,3,31.90000009536743
lykz1rsu,4,18.350000143051147
lykz1rsu,5,-11.24999988079071
lykz1rsu,6,-1.9000000953674316
mee14g6o,1,8.050000071525574
mee14g6o,2,9.049999952316284
mee14g6o,3,20.449999928474426
mee14g6o,4,0.7000002861022949
mee14g6o,5,13.300000071525574
mee14g6o,6,11.200000047683716
megc4lwa,1,18.499999970197678
megc4lwa,2,6.400000035762787
megc4lwa,3,11.849999994039479
megc4lwa,4,6.449999988079014
megc4lwa,5,8.5
megc4lwa,6,10.300000011920986
mei70uns,1,4.850000023841858
mei70uns,2,4.700000166893005
mei70uns,3,17.549999952316284
mei70uns,4,12.300000190734863
mei70uns,5,4.099999904632568
mei70uns,6,35.99999976158142
merxonq0,1,-10.649999976158142
merxonq0,2,-0.2999999523162842
merxonq0,3,9.449999809265137
merxonq0,4,5.6000001430511475
merxonq0,5,-9.350000023841858
merxonq0,6,-1.2000000476837158
msc1rxqn,1,-2.3500001430511475
msc1rxqn,2,-0.899999737739563
msc1rxqn,3,11.600000023841858
msc1rxqn,4,2.5999999046325684
msc1rxqn,5,11.500000238418579
msc1rxqn,6,-4.699999928474426
mtlahwgq,1,14.200000047683716
mtlahwgq,2,-6.1499998569488525
mtlahwgq,3,7.799999952316284
mtlahwgq,4,10.400000095367432
mtlahwgq,5,-3.049999952316284
mtlahwgq,6,7.599999904632568
n29bvgfq,1,12.400000035762787
n29bvgfq,2,10.050000011920929
n29bvgfq,3,28.90000009536743
n29bvgfq,4,0.5
n29bvgfq,5,-23.650000035762787
n29bvgfq,6,-5.960464477539063e-8
n5zkdivb,1,-2.700000000419095
n5zkdivb,2,5.149999999674037
n5zkdivb,3,0.7999999998137355
n5zkdivb,4,11.300000000279397
n5zkdivb,5,-2.9499999987892807
n5zkdivb,6,14
n98bw1w1,1,8.00000000745058
n98bw1w1,2,13.5
n98bw1w1,3,0.4000000059604645
n98bw1w1,4,3
n98bw1w1,5,-6.299999997019768
n98bw1w1,6,9.49999999254942
ndrjpwzk,1,10.250000059604645
ndrjpwzk,2,22.899999976158142
ndrjpwzk,3,13.249999940395355
ndrjpwzk,4,22.25
ndrjpwzk,5,20.650000035762787
ndrjpwzk,6,2.850000023841858
nj1xo326,1,12.099999845027924
nj1xo326,2,19.700000047683716
nj1xo326,3,-1.050000011920929
nj1xo326,4,20.799999952316284
nj1xo326,5,-22.100000143051147
nj1xo326,6,-12.449999928474426
noei6ysf,1,12.550000190734863
noei6ysf,2,11.399999976158142
noei6ysf,3,-3
noei6ysf,4,15.699999809265137
noei6ysf,5,-4.3500001430511475
noei6ysf,6,10.299999952316284
nw012b80,1,16.5
nw012b80,2,33.5
nw012b80,3,47
nw012b80,4,23.5
nw012b80,5,-9.5
nw012b80,6,42
o0rf6ttx,1,12.299999952316284
o0rf6ttx,2,-7.549999952316284
o0rf6ttx,3,5.399999976158142
o0rf6ttx,4,7.949999928474426
o0rf6ttx,5,-17.350000023841858
o0rf6ttx,6,24.149999976158142
o0s5d3oa,1,14.299999952316284
o0s5d3oa,2,19.799999952316284
o0s5d3oa,3,35.90000009536743
o0s5d3oa,4,8.09999966621399
o0s5d3oa,5,-20.100000023841858
o0s5d3oa,6,14.5
o164htod,1,2
o164htod,2,-1.5
o164htod,3,2
o164htod,4,3.5
o164htod,5,-2
o164htod,6,1.5
o7t1h1uu,1,12.200000047683716
o7t1h1uu,2,22.5
o7t1h1uu,3,5.099999904632568
o7t1h1uu,4,18.55000001192093
o7t1h1uu,5,-4.900000035762787
o7t1h1uu,6,26.15000009536743
oc4nj0mw,1,17.099999994039536
oc4nj0mw,2,-8
oc4nj0mw,3,-1.7499999850988388
oc4nj0mw,4,25.099999994039536
oc4nj0mw,5,-29.099999994039536
oc4nj0mw,6,11.799999997019768
og139wwb,1,3.5499998331069946
og139wwb,2,-2.5500000715255737
og139wwb,3,-3.200000047683716
og139wwb,4,3.9499999284744263
og139wwb,5,10.00000011920929
og139wwb,6,-5.25
oj7dfs8q,1,-8.149999976158142
oj7dfs8q,2,1.350000023841858
oj7dfs8q,3,-4.649999976158142
oj7dfs8q,4,-1.0999999046325684
oj7dfs8q,5,-0.6999998092651367
oj7dfs8q,6,4.149999976158142
ojgtxh4b,1,18.75
ojgtxh4b,2,10.200000017881393
ojgtxh4b,3,24.5
ojgtxh4b,4,7.299999982118607
ojgtxh4b,5,-2.8499999940395355
ojgtxh4b,6,0.14999999105930328
op2f5tbq,1,-3
op2f5tbq,2,6.5
op2f5tbq,3,36.5
op2f5tbq,4,0.5
op2f5tbq,5,15
op2f5tbq,6,9.5
opoeebkv,1,-10.900000005960464
opoeebkv,2,5.900000005960521
opoeebkv,3,17.099999979138374
opoeebkv,4,2.8499999791383743
opoeebkv,5,-9.200000002980232
opoeebkv,6,9.049999997019768
orpo5v41,1,1.899999976158142
orpo5v41,2,-13.200000047683716
orpo5v41,3,4.200000047683716
orpo5v41,4,13.899999737739563
orpo5v41,5,2.149999976158142
orpo5v41,6,7.399999976158142
ou69io2m,1,-0.6000000238418579
ou69io2m,2,-2.5
ou69io2m,3,13.75
ou69io2m,4,8.100000023841858
ou69io2m,5,-6.25
ou69io2m,6,34.249999940395355
ov0ykrcj,1,-21.799999952316284
ov0ykrcj,2,9.5
ov0ykrcj,3,-10.800000190734863
