id,bin,ls_binwise_rt
ov0ykrcj,4,1.7000000476837158
ov0ykrcj,5,21.600000023841858
ov0ykrcj,6,-10.050000071525574
ov6zilsh,1,3.3499999046325684
ov6zilsh,2,16.40000009536743
ov6zilsh,3,25.699999809265137
ov6zilsh,4,13.399999976158142
ov6zilsh,5,6
ov6zilsh,6,15
ow986b5y,1,-8
ow986b5y,2,20.5
ow986b5y,3,-1.5
ow986b5y,4,15
ow986b5y,5,-10
ow986b5y,6,5
oy96qcal,1,23.899999856948853
oy96qcal,2,-23.90000021457672
oy96qcal,3,6.400000095367432
oy96qcal,4,3.4000000953674316
oy96qcal,5,-18.850000143051147
oy96qcal,6,-3.5999999046325684
p7r46bu5,1,1.1000001430511475
p7r46bu5,2,-11.250000059604645
p7r46bu5,3,41.250000059604645
p7r46bu5,4,1.449999988079071
p7r46bu5,5,6.949999988079071
p7r46bu5,6,-1.25
p82edp2y,1,-12.000000059604645
p82edp2y,2,-19.899999976158142
p82edp2y,3,-3.0000001192092896
p82edp2y,4,-8.300000071525574
p82edp2y,5,-2.6999999284744263
p82edp2y,6,6.049999892711639
pc2f0ui6,1,8.200000047683716
pc2f0ui6,2,10.699999809265137
pc2f0ui6,3,10.199999928474426
pc2f0ui6,4,-0.30000007152557373
pc2f0ui6,5,-5.549999952316284
pc2f0ui6,6,1.75
pc4rm08d,1,7.200000047683716
pc4rm08d,2,11.499999940395355
pc4rm08d,3,-11.250000059604645
pc4rm08d,4,-3.9999999403953552
pc4rm08d,5,-6
pc4rm08d,6,15.950000047683716
pft5n8y6,1,-5
pft5n8y6,2,-3.949999988079071
pft5n8y6,3,-5.100000023841858
pft5n8y6,4,8.699999928474426
pft5n8y6,5,4.999999940395355
pft5n8y6,6,-4
pl9my9hx,1,4.549999952316284
pl9my9hx,2,-10.349999785423279
pl9my9hx,3,10.850000023841858
pl9my9hx,4,17.149999976158142
pl9my9hx,5,-3.3500001430511475
pl9my9hx,6,-1.2000000476837158
pozsjx4f,1,1.3499999940395355
pozsjx4f,2,8.050000041723251
pozsjx4f,3,8.399999976158199
pozsjx4f,4,0.09999999403953552
pozsjx4f,5,-2.4500000178813934
pozsjx4f,6,5.000000059604645
pp56h32v,1,2.9000000059604645
pp56h32v,2,-2.5
pp56h32v,3,8.249999985098839
pp56h32v,4,2.2999999970197678
pp56h32v,5,-1.1499999910593033
pp56h32v,6,6
przvqjfv,1,-12.900000005960464
przvqjfv,2,-4.049999997019768
przvqjfv,3,5.249999985098839
przvqjfv,4,5.850000008940697
przvqjfv,5,-4.199999988079071
przvqjfv,6,-5.999999970197678
pw6hk232,1,-15.300000071525574
pw6hk232,2,-4.400000095367432
pw6hk232,3,1.250000238418579
pw6hk232,4,4.799999952316284
pw6hk232,5,3.299999952316284
pw6hk232,6,5.100000023841858
q2og7bcw,1,-7.900000095367432
q2og7bcw,2,-11.699999809265137
q2og7bcw,3,-12.100000143051147
q2og7bcw,4,6.999999761581421
q2og7bcw,5,2.9000000953674316
q2og7bcw,6,-10.100000023841858
qbftx87x,1,-17.100000023841858
qbftx87x,2,-1
qbftx87x,3,9.200000047683716
qbftx87x,4,3.949999988079071
qbftx87x,5,-4.200000017881393
qbftx87x,6,15.599999964237213
qh2z8vvu,1,-3.0499999821186066
qh2z8vvu,2,-3.5
qh2z8vvu,3,10.90000006556511
qh2z8vvu,4,26.700000017881393
qh2z8vvu,5,15.699999988079071
qh2z8vvu,6,4.950000017881393
qkicgoft,1,29.799999952316284
qkicgoft,2,26.75
qkicgoft,3,19.200000047683716
qkicgoft,4,2.6500000953674316
qkicgoft,5,13.75
qkicgoft,6,2.950000047683716
qqwe9imb,1,2.5500001907348633
qqwe9imb,2,-8.099999904632568
qqwe9imb,3,25.09999990463257
qqwe9imb,4,-6.549999833106995
qqwe9imb,5,3.299999952316284
qqwe9imb,6,8.25000011920929
qraan3df,1,5.7500001192092896
qraan3df,2,1.0000001192092896
qraan3df,3,-16.90000009536743
qraan3df,4,15.599999904632568
qraan3df,5,-2.899999976158142
qraan3df,6,-0.75
qt76109e,1,-7.5999999940395355
qt76109e,2,-11.100000001490116
qt76109e,3,32.149999994784594
qt76109e,4,-11.550000004470348
qt76109e,5,5.850000001490116
qt76109e,6,10.599999994039536
qtl2vxy4,1,4.850000023841858
qtl2vxy4,2,-0.8999998569488525
qtl2vxy4,3,14.050000071525574
qtl2vxy4,4,7.8500001430511475
qtl2vxy4,5,4.049999952316284
qtl2vxy4,6,17.300000071525574
qw0603kl,1,20.40000009536743
qw0603kl,2,-1.9499998092651367
qw0603kl,3,26.050000429153442
qw0603kl,4,12.350000143051147
qw0603kl,5,-4.749999761581421
qw0603kl,6,-0.20000004768371582
qyefhmeo,1,8.5
qyefhmeo,2,8.5
qyefhmeo,3,12
qyefhmeo,4,23
qyefhmeo,5,7
qyefhmeo,6,15
r0jqeaev,1,-3
r0jqeaev,2,-9
r0jqeaev,3,2
r0jqeaev,4,24
r0jqeaev,5,21
r0jqeaev,6,-3.5
r1rsvgco,1,6.150000000372529
r1rsvgco,2,23.149999999441206
r1rsvgco,3,3.5
r1rsvgco,4,4.200000001117587
r1rsvgco,5,3.25
r1rsvgco,6,3.2000000029802322
r84jyjzi,1,-1.1000001430511475
r84jyjzi,2,2.549999952316284
r84jyjzi,3,2.399999976158142
r84jyjzi,4,6.950000047683716
r84jyjzi,5,9.300000071525574
r84jyjzi,6,8.00000011920929
r9pl56hp,1,-12.950000047683716
r9pl56hp,2,2.200000047683716
r9pl56hp,3,-5.400000095367432
r9pl56hp,4,-0.2999999523162842
r9pl56hp,5,7.6000001430511475
r9pl56hp,6,10.199999809265137
rwtn9oet,1,-4.899999976158142
rwtn9oet,2,-14.399999976158142
rwtn9oet,3,-18
rwtn9oet,4,7.650000035762787
rwtn9oet,5,-12.399999976158142
rwtn9oet,6,-4
s6ye1o1i,1,-17.09999990463257
s6ye1o1i,2,1.2000000476837158
s6ye1o1i,3,-9.700000166893005
s6ye1o1i,4,27.699999809265137
s6ye1o1i,5,-8.400000095367432
s6ye1o1i,6,11.899999976158142
sckw9xi2,1,24.34999966621399
sckw9xi2,2,15.549999952316284
sckw9xi2,3,10.700000286102295
sckw9xi2,4,-9.199999809265137
sckw9xi2,5,-2.500000238418579
sckw9xi2,6,22.649999856948853
si7hbkx8,1,-9.600000143051147
si7hbkx8,2,20.899999856948853
si7hbkx8,3,11.75
si7hbkx8,4,21.90000009536743
si7hbkx8,5,-8.350000023841858
si7hbkx8,6,26.299999952316284
sjmltdl9,1,-6.849999904632568
sjmltdl9,2,2.150000035762787
sjmltdl9,3,3.100000023841858
sjmltdl9,4,20.850000023841858
sjmltdl9,5,1.399999976158142
sjmltdl9,6,28.94999998807907
sjp7cniy,1,8.5
sjp7cniy,2,1.5
sjp7cniy,3,2
sjp7cniy,4,5
sjp7cniy,5,-4
sjp7cniy,6,9
sl71orxp,1,-5.900000000023283
sl71orxp,2,-0.6000000000931323
sl71orxp,3,-0.5500000000465661
sl71orxp,4,2.6000000005587935
sl71orxp,5,7.999999999534339
sl71orxp,6,4.699999999720603
sm7365pn,1,15
sm7365pn,2,-3.5999999046325684
sm7365pn,3,8.099999904632568
sm7365pn,4,13.900000095367432
sm7365pn,5,-12.24999988079071
sm7365pn,6,-8.099999785423279
t4wh6a8a,1,13.5
t4wh6a8a,2,22.5
t4wh6a8a,3,10.000000059604645
t4wh6a8a,4,11.500000059604645
t4wh6a8a,5,2.75
t4wh6a8a,6,13.949999988079071
tcvcarp3,1,-9.549999982118607
tcvcarp3,2,3.0999999791383743
tcvcarp3,3,2.449999988079071
tcvcarp3,4,4.699999988079071
tcvcarp3,5,-5.999999985098839
tcvcarp3,6,10.400000005960464
td18pjfx,1,-1.3000000715255737
td18pjfx,2,14.900000095367432
td18pjfx,3,0.9999997615814209
td18pjfx,4,0.9000000953674316
td18pjfx,5,3.850000023841858
td18pjfx,6,4
teq2jd9p,1,23.90000009536743
teq2jd9p,2,33.950000166893005
teq2jd9p,3,31.799999952316284
teq2jd9p,4,15.700000047683716
teq2jd9p,5,14.049999952316284
teq2jd9p,6,16.950000047683716
tjix77rv,1,17.199999999254942
tjix77rv,2,9.549999999813735
tjix77rv,3,30.300000000745058
tjix77rv,4,15.600000000558794
tjix77rv,5,2.800000000745058
tjix77rv,6,15.150000000372529
tkc3bql3,1,-3.699999988079071
tkc3bql3,2,6.500000007450581
tkc3bql3,3,6.5
tkc3bql3,4,12.049999989569187
tkc3bql3,5,-8.500000014901161
tkc3bql3,6,26.700000002980232
tlv2ma31,1,-5.299999999580848
tlv2ma31,2,11.849999999860302
tlv2ma31,3,-6.149999999906868
tlv2ma31,4,15.799999999348074
tlv2ma31,5,-12.5
tlv2ma31,6,6.800000000279397
tngsmbfb,1,-5.7999999998137355
tngsmbfb,2,6.7999999998137355
tngsmbfb,3,2.0999999998603016
tngsmbfb,4,1.9500000001862645
tngsmbfb,5,-4.250000000465661
tngsmbfb,6,12.200000000186265
twjbvnlp,1,8.700000286102295
twjbvnlp,2,-11.000000476837158
twjbvnlp,3,13.599999904632568
twjbvnlp,4,0.39999985694885254
twjbvnlp,5,3.8000001907348633
twjbvnlp,6,6.400000095367432
txj3817a,1,-8.799999952316284
txj3817a,2,16.00000011920929
txj3817a,3,-13.850000143051147
txj3817a,4,8.899999976158142
txj3817a,5,-9.500000059604645
txj3817a,6,-3.850000023841858
u2woyp9g,1,-19.950000047683716
u2woyp9g,2,-26.600000381469727
u2woyp9g,3,26.549999952316284
u2woyp9g,4,6.299999952316284
u2woyp9g,5,-3.1000003814697266
u2woyp9g,6,35.799999713897705
u32swc61,1,-10.149999976158142
u32swc61,2,5.599999964237213
u32swc61,3,-5.949999988079071
u32swc61,4,5.249999940395355
u32swc61,5,-7.999999940395355
u32swc61,6,2.299999952316284
u8ofwyp7,1,-19.450000017881393
u8ofwyp7,2,25.400000005960464
u8ofwyp7,3,19.30000001192093
u8ofwyp7,4,10.000000029802322
u8ofwyp7,5,10.300000011920929
u8ofwyp7,6,11.600000023841858
u958vef7,1,15
u958vef7,2,13
u958vef7,3,0.5
u958vef7,4,8
u958vef7,5,-9
u958vef7,6,20.5
ud3qt2ba,1,-28
ud3qt2ba,2,-0.4999997615814209
ud3qt2ba,3,8.849999904632568
ud3qt2ba,4,5.849999904632568
ud3qt2ba,5,-21.09999990463257
ud3qt2ba,6,5.350000023841858
un3gjc1s,1,8.200000002980232
un3gjc1s,2,16.5
un3gjc1s,3,20.44999999552965
un3gjc1s,4,7.950000010430813
un3gjc1s,5,12.24999999254942
un3gjc1s,6,19.700000002980232
usnnjdm9,1,-2.800000000745058
usnnjdm9,2,-2.700000001117587
usnnjdm9,3,4.199999995529652
usnnjdm9,4,12.800000000745058
usnnjdm9,5,-13.900000002235174
usnnjdm9,6,-8.199999999254942
ut85pm0q,1,-2.399999976158142
ut85pm0q,2,-0.40000009536743164
ut85pm0q,3,1.3000001907348633
ut85pm0q,4,-3.6499998569488525
ut85pm0q,5,-9.350000023841858
ut85pm0q,6,1.8499997854232788
uuurrbbj,1,-2.4000000953674316
uuurrbbj,2,12.350000143051147
uuurrbbj,3,-4.3500001430511475
uuurrbbj,4,-0.2999999523162842
uuurrbbj,5,-8.900000095367432
uuurrbbj,6,7.699999809265137
uzghar5a,1,5.849999904632568
uzghar5a,2,11.199999928474426
uzghar5a,3,16.5
uzghar5a,4,4.350000023841858
uzghar5a,5,28.049999952316284
uzghar5a,6,17.549999833106995
v6fn4eru,1,8
v6fn4eru,2,-4.5
v6fn4eru,3,0
v6fn4eru,4,-11
v6fn4eru,5,0.5
v6fn4eru,6,-10.5
v7zfve4a,1,1.100000023841801
v7zfve4a,2,25.90000000596052
v7zfve4a,3,10.399999976158142
v7zfve4a,4,12.800000011920986
v7zfve4a,5,19.150000005960464
v7zfve4a,6,12.54999998211855
vduxnyfy,1,8.150000035762787
vduxnyfy,2,-14.549999952316284
vduxnyfy,3,2
vduxnyfy,4,10.799999952316284
vduxnyfy,5,-10.099999964237213
vduxnyfy,6,7.300000011920929
vl6m2tlj,1,3.5000000596046448
vl6m2tlj,2,-27.19999998807907
vl6m2tlj,3,36.500000059604645
vl6m2tlj,4,-7.150000035762787
vl6m2tlj,5,-1.6500000357627869
vl6m2tlj,6,13.799999952316284
vrydb0xr,1,-4
vrydb0xr,2,-3.1999999284744263
vrydb0xr,3,-3.049999952316284
vrydb0xr,4,18.84999990463257
vrydb0xr,5,-16.249999940395355
vrydb0xr,6,-3.099999964237213
vs7415pm,1,9.050000000745058
vs7415pm,2,31.799999999813735
vs7415pm,3,16.850000000558794
vs7415pm,4,6.549999998882356
vs7415pm,5,-30.89999999944115
vs7415pm,6,-2.199999999254999
vz5xf26j,1,21.599999964237213
vz5xf26j,2,8.650000035762787
vz5xf26j,3,9.099999964237213
vz5xf26j,4,7.300000011920929
vz5xf26j,5,-9.649999976158142
vz5xf26j,6,23
w6fxd0ct,1,7.450000002980232
w6fxd0ct,2,-5.399999991059303
w6fxd0ct,3,7.500000007450581
w6fxd0ct,4,6.250000007450581
w6fxd0ct,5,0.4999999850988388
w6fxd0ct,6,-14.099999994039479
weakyj8i,1,-7.399999976158142
weakyj8i,2,-6.3499999940395355
weakyj8i,3,-10.400000005960464
weakyj8i,4,3.5
weakyj8i,5,9.25
weakyj8i,6,-6.299999982118607
wl1d54gn,1,33.09999996423721
wl1d54gn,2,-24.950000002980232
wl1d54gn,3,44.65000002086168
wl1d54gn,4,-4.9000000059604645
wl1d54gn,5,1.7999999970197678
wl1d54gn,6,1.5000000149011612
x0p6rm1y,1,11.549999989569187
x0p6rm1y,2,-8
x0p6rm1y,3,24.899999991059303
x0p6rm1y,4,-1.4500000029802322
x0p6rm1y,5,5.0999999940395355
x0p6rm1y,6,-13.99999999254942
x0xukvie,1,-2.5
x0xukvie,2,-12.5
x0xukvie,3,15.5
x0xukvie,4,3
x0xukvie,5,-5.5
x0xukvie,6,-6
x3yr520m,1,-3.299999952316284
x3yr520m,2,28.950000047683716
x3yr520m,3,1.949999988079071
x3yr520m,4,3.2000001072883606
x3yr520m,5,-14.599999904632568
x3yr520m,6,23.049999952316284
x7813yq0,1,-0.6000000238418579
x7813yq0,2,-26.649999856948853
x7813yq0,3,22.199999809265137
x7813yq0,4,13.49999988079071
x7813yq0,5,-12.900000095367432
x7813yq0,6,4.8999998569488525
xivwne6i,1,32.60000002384186
xivwne6i,2,-18.450000047683716
xivwne6i,3,-27.59999990463257
xivwne6i,4,11.000000238418579
xivwne6i,5,11.899999976158142
xivwne6i,6,-13.599999904632568
xmklclsz,1,-10.999999985098782
xmklclsz,2,28.899999991059303
xmklclsz,3,-1.450000002980289
xmklclsz,4,12.099999994039479
xmklclsz,5,7.899999976158142
xmklclsz,6,2.5
xroufr90,1,-10.549999952316284
xroufr90,2,25.799999952316284
xroufr90,3,-7.600000083446503
xroufr90,4,-10.25000011920929
xroufr90,5,12.50000011920929
xroufr90,6,8.399999976158142
xuhuv8lc,1,-5.4000000059604645
xuhuv8lc,2,9.150000005960464
xuhuv8lc,3,0
xuhuv8lc,4,15.849999994039536
xuhuv8lc,5,-1.0000000149011612
xuhuv8lc,6,20.30000001192093
y0w9ndc3,1,4.650000095367432
y0w9ndc3,2,9.299999952316284
y0w9ndc3,3,-2.799999713897705
y0w9ndc3,4,3.200000047683716
y0w9ndc3,5,-2.5500000715255737
y0w9ndc3,6,13.949999809265137
y4t0c0hk,1,34.699999928474426
y4t0c0hk,2,-20.549999952316284
y4t0c0hk,3,19.050000071525574
y4t0c0hk,4,4.350000023841858
y4t0c0hk,5,-3.8999999165534973
y4t0c0hk,6,2.449999988079071
yc475tvl,1,-57.299999952316284
yc475tvl,2,25.399999856948853
yc475tvl,3,-27.74999988079071
yc475tvl,4,1.9000000953674316
yc475tvl,5,5
yc475tvl,6,-1.649999976158142
yozvkl9c,1,-15
yozvkl9c,2,4.5
yozvkl9c,3,6
yozvkl9c,4,16
yozvkl9c,5,-12
yozvkl9c,6,9
yq8ep1z3,1,4.649999998509884
yq8ep1z3,2,18.549999997019768
yq8ep1z3,3,18.600000001490116
yq8ep1z3,4,-5.200000002980232
yq8ep1z3,5,-3.3500000089406967
yq8ep1z3,6,8.000000014901161
yrsr94ov,1,-13.649999856948853
yrsr94ov,2,4.349999666213989
yrsr94ov,3,3.500000238418579
yrsr94ov,4,27.800000190734863
yrsr94ov,5,-11.449999809265137
yrsr94ov,6,36.80000019073486
ywgayqt6,1,10.350000023841858
ywgayqt6,2,-6.500000014901161
ywgayqt6,3,8
ywgayqt6,4,26.599999994039536
ywgayqt6,5,-22.400000005960464
ywgayqt6,6,3.5000000298023224
yyfbdu0b,1,26.5
yyfbdu0b,2,-3
yyfbdu0b,3,8.5
yyfbdu0b,4,8
yyfbdu0b,5,52.5
yyfbdu0b,6,16
yz3rkgxg,1,33.99999998509884
yz3rkgxg,2,-1.4901218037266517e-8
yz3rkgxg,3,-9.350000001490116
yz3rkgxg,4,-0.29999999701976776
yz3rkgxg,5,-23.649999991059303
yz3rkgxg,6,22.25000000745058
z0qweezh,1,6.950000166893005
z0qweezh,2,6.450000166893005
z0qweezh,3,-5.349999785423279
z0qweezh,4,-5.350000023841858
z0qweezh,5,-0.04999995231628418
z0qweezh,6,34.10000002384186
z3zuaqyi,1,6.4000000059604645
z3zuaqyi,2,10.299999982118607
z3zuaqyi,3,15.900000005960464
z3zuaqyi,4,-5.150000020861626
z3zuaqyi,5,4.299999997019768
z3zuaqyi,6,3.800000011920929
z7bic0rf,1,9.25
z7bic0rf,2,4.900000095367432
z7bic0rf,3,17.199999928474426
z7bic0rf,4,21.200000166893005
z7bic0rf,5,-12.700000047683716
z7bic0rf,6,18.649999976158142
za9gkd6c,1,-5.799999952316284
za9gkd6c,2,16.24999988079071
za9gkd6c,3,9.5
za9gkd6c,4,11.25000011920929
za9gkd6c,5,-18.50000011920929
za9gkd6c,6,9.100000023841858
zc2uy687,1,3.5
zc2uy687,2,1.5
zc2uy687,3,2.5
zc2uy687,4,0.5
zc2uy687,5,-8.5
zc2uy687,6,-1
ze5i9tkz,1,15.800000190734863
ze5i9tkz,2,-21.00000023841858
ze5i9tkz,3,-17.549999952316284
ze5i9tkz,4,25.350000262260437
ze5i9tkz,5,-20.350000262260437
ze5i9tkz,6,10.799999952316284
zgi28emw,1,12.24999988079071
zgi28emw,2,2.6999999284744263
zgi28emw,3,-7.4999998807907104
zgi28emw,4,-7.4999998807907104
zgi28emw,5,4.049999952316284
zgi28emw,6,32.00000011920929
zmlkdgl5,1,-5
zmlkdgl5,2,5
zmlkdgl5,3,8
zmlkdgl5,4,13
zmlkdgl5,5,0.5
zmlkdgl5,6,19.5
zn7thjg0,1,-1.949999988079071
zn7thjg0,2,16.499999940395355
zn7thjg0,3,8.199999928474426
zn7thjg0,4,6.799999952316284
zn7thjg0,5,4.900000095367432
zn7thjg0,6,3.4999999403953552
zqa7txui,1,9.550000008195639
zqa7txui,2,-0.8500000014901161
zqa7txui,3,11.850000001490116
zqa7txui,4,7.100000001490116
zqa7txui,5,-3.050000000745058
zqa7txui,6,-1.3500000014901161
zrfresc1,1,30.549999952316284
zrfresc1,2,-15.5
zrfresc1,3,-4.050000071525574
zrfresc1,4,8.200000166893005
zrfresc1,5,-17.699999928474426
zrfresc1,6,9.100000023841858
zrn2grix,1,-5.099999904632568
zrn2grix,2,14.199999988079071
zrn2grix,3,3.3000000715255737
zrn2grix,4,0.6500000357627869
zrn2grix,5,9.699999928474426
zrn2grix,6,-7.099999904632568
zshuyb8c,1,3.4499999284744263
zshuyb8c,2,12.850000023841858
zshuyb8c,3,7.250000238418579
zshuyb8c,4,0.09999990463256836
zshuyb8c,5,-4.700000166893005
zshuyb8c,6,-1.2999999523162842
zxd44db3,1,1.399999976158142
zxd44db3,2,5.700000047683716
zxd44db3,3,14.050000071525574
zxd44db3,4,-0.7500002384185791
zxd44db3,5,7.849999904632568
zxd44db3,6,1.7999999523162842
zy448n7y,1,-42.649999998509884
zy448n7y,2,19.150000002235174
zy448n7y,3,11.600000003352761
zy448n7y,4,35.30000000074506
zy448n7y,5,-44.79999999701977
zy448n7y,6,-4.00000000372529
