id,bin,triplet_type,median_rt
02012588,1,H,383.2000000178814
02012588,1,L,389.800000011921
02012588,2,H,384.2999999821186
02012588,2,L,415.59999999403954
02012588,3,H,370.5
02012588,3,L,369.39999997615814
02012588,4,H,352.30000001192093
02012588,4,L,359.80000001192093
02012588,5,H,369.90000000596046
02012588,5,L,386.199999988079
02012588,6,H,359.15000000596046
02012588,6,L,372.699999988079
02hhn3yb,1,H,379.7999999523163
02hhn3yb,1,L,380.14999997615814
02hhn3yb,2,H,357.60000002384186
02hhn3yb,2,L,402.7999999523163
02hhn3yb,3,H,355.5
02hhn3yb,3,L,385.9000000357628
02hhn3yb,4,H,352.2999999523163
02hhn3yb,4,L,395.8000000715256
02hhn3yb,5,H,382.39999997615814
02hhn3yb,5,L,376.39999997615814
02hhn3yb,6,H,358.7999999523163
02hhn3yb,6,L,385.94999998807907
09u7vlj7,1,H,334.2000000476837
09u7vlj7,1,L,344.09999990463257
09u7vlj7,2,H,340.5
09u7vlj7,2,L,349
09u7vlj7,3,H,333.7000000476837
09u7vlj7,3,L,336.10000002384186
09u7vlj7,4,H,308.9500000476837
09u7vlj7,4,L,315.64999997615814
09u7vlj7,5,H,328.7000000476837
09u7vlj7,5,L,325.2999999523163
09u7vlj7,6,H,316.89999997615814
09u7vlj7,6,L,329.89999997615814
0jutvml5,1,H,353.7000000476837
0jutvml5,1,L,354.0500000715256
0jutvml5,2,H,345.14999997615814
0jutvml5,2,L,347.59999990463257
0jutvml5,3,H,337.60000014305115
0jutvml5,3,L,340.0499999523163
0jutvml5,4,H,305.7499998807907
0jutvml5,4,L,307.89999985694885
0jutvml5,5,H,321.14999997615814
0jutvml5,5,L,331
0jutvml5,6,H,309.90000009536743
0jutvml5,6,L,328.39999985694885
0ldaeete,1,H,368
0ldaeete,1,L,348.5
0ldaeete,2,H,356
0ldaeete,2,L,360.5
0ldaeete,3,H,362
0ldaeete,3,L,362
0ldaeete,4,H,368.5
0ldaeete,4,L,374
0ldaeete,5,H,371
0ldaeete,5,L,367
0ldaeete,6,H,412
0ldaeete,6,L,420
0qlz7yxg,1,H,390
0qlz7yxg,1,L,394
0qlz7yxg,2,H,377
0qlz7yxg,2,L,387
0qlz7yxg,3,H,373.5
0qlz7yxg,3,L,395.5
0qlz7yxg,4,H,337
0qlz7yxg,4,L,342
0qlz7yxg,5,H,353
0qlz7yxg,5,L,371
0qlz7yxg,6,H,345.5
0qlz7yxg,6,L,367
0v04fxma,1,H,459.8500000014901
0v04fxma,1,L,461.09999999403954
0v04fxma,2,H,421.79999999701977
0v04fxma,2,L,425.55000000447035
0v04fxma,3,H,363.1000000089407
0v04fxma,3,L,367.5
0v04fxma,4,H,345.1499999985099
0v04fxma,4,L,348
0v04fxma,5,H,352.5
0v04fxma,5,L,354.5
0v04fxma,6,H,362.30000000447035
0v04fxma,6,L,368.800000011921
10gr6k2l,1,H,365.09999990463257
10gr6k2l,1,L,367.59999990463257
10gr6k2l,2,H,374.4500000476837
10gr6k2l,2,L,360.59999990463257
10gr6k2l,3,H,371.35000002384186
10gr6k2l,3,L,375.90000009536743
10gr6k2l,4,H,337
10gr6k2l,4,L,343.7999999523163
10gr6k2l,5,H,356.7999999523163
10gr6k2l,5,L,348.84999990463257
10gr6k2l,6,H,365.10000014305115
10gr6k2l,6,L,361.7000000476837
11qq9hxf,1,H,411.9999998807907
11qq9hxf,1,L,408.59999990463257
11qq9hxf,2,H,419.60000014305115
11qq9hxf,2,L,428.5499999523163
11qq9hxf,3,H,381.5
11qq9hxf,3,L,395.75
11qq9hxf,4,H,337.2999999523163
11qq9hxf,4,L,357.59999990463257
11qq9hxf,5,H,366.2999999523163
11qq9hxf,5,L,363.39999985694885
11qq9hxf,6,H,368.5500000715256
11qq9hxf,6,L,379
14g6hv8k,1,H,473.19999999995343
14g6hv8k,1,L,503.19999999995343
14g6hv8k,2,H,462.20000000006985
14g6hv8k,2,L,442.19999999995343
14g6hv8k,3,H,423.1500000000233
14g6hv8k,3,L,438.6500000000233
14g6hv8k,4,H,399.8999999994412
14g6hv8k,4,L,388.25
14g6hv8k,5,H,410.0500000002794
14g6hv8k,5,L,445.39999999990687
14g6hv8k,6,H,391.29999999981374
14g6hv8k,6,L,386.29999999981374
16j46xy8,1,H,439.19999998807907
16j46xy8,1,L,448.199999988079
16j46xy8,2,H,399.699999988079
16j46xy8,2,L,427.6500000357628
16j46xy8,3,H,394.7999999821186
16j46xy8,3,L,404.39999997615814
16j46xy8,4,H,342.9500000178814
16j46xy8,4,L,346.4500000178814
16j46xy8,5,H,392.69999998807907
16j46xy8,5,L,393.7499999701977
16j46xy8,6,H,410.199999988079
16j46xy8,6,L,409.699999988079
1dyyaw4b,1,H,319.09999990463257
1dyyaw4b,1,L,325.75
1dyyaw4b,2,H,320.85000002384186
1dyyaw4b,2,L,340.25
1dyyaw4b,3,H,315.7999999523163
1dyyaw4b,3,L,318.7000000476837
1dyyaw4b,4,H,303.2000000476837
1dyyaw4b,4,L,304.90000009536743
1dyyaw4b,5,H,316.2000000476837
1dyyaw4b,5,L,313.3000000715256
1dyyaw4b,6,H,317.5
1dyyaw4b,6,L,326.0499999523163
1lb7tbr7,1,H,388.40000000596046
1lb7tbr7,1,L,371.65000000596046
1lb7tbr7,2,H,376.79999999701977
1lb7tbr7,2,L,398.59999999403954
1lb7tbr7,3,H,376
1lb7tbr7,3,L,360
1lb7tbr7,4,H,337.90000000596046
1lb7tbr7,4,L,345.40000000596046
1lb7tbr7,5,H,371.1499999910593
1lb7tbr7,5,L,335.7000000178814
1lb7tbr7,6,H,331.40000000596046
1lb7tbr7,6,L,350.2000000178814
1xqec919,1,H,461.699999988079
1xqec919,1,L,454.7500000298023
1xqec919,2,H,430.80000001192093
1xqec919,2,L,454.15000000596046
1xqec919,3,H,398.9000000357628
1xqec919,3,L,414.300000011921
1xqec919,4,H,343.84999999403954
1xqec919,4,L,364.85000002384186
1xqec919,5,H,337.19999998807907
1xqec919,5,L,336.5
1xqec919,6,H,340
1xqec919,6,L,326
21xapnnh,1,H,409.2000000476837
21xapnnh,1,L,405.85000014305115
21xapnnh,2,H,392.7999999523163
21xapnnh,2,L,367.8000000715256
21xapnnh,3,H,365.35000002384186
21xapnnh,3,L,361.7499998807907
21xapnnh,4,H,340.0500000715256
21xapnnh,4,L,342.0500000715256
21xapnnh,5,H,369.5499999523163
21xapnnh,5,L,358.0499999523163
21xapnnh,6,H,376.7999999523163
21xapnnh,6,L,364.7999999523163
23h7rpbu,1,H,359.89999997615814
23h7rpbu,1,L,343.7000000476837
23h7rpbu,2,H,360.0499999523163
23h7rpbu,2,L,373.2999999523163
23h7rpbu,3,H,352.3000000715256
23h7rpbu,3,L,380.40000009536743
23h7rpbu,4,H,328.2999999523163
23h7rpbu,4,L,340.9499999284744
23h7rpbu,5,H,339.5
23h7rpbu,5,L,335.85000002384186
23h7rpbu,6,H,334.5
23h7rpbu,6,L,348
23rjqvom,1,H,365.15000009536743
23rjqvom,1,L,386.90000009536743
23rjqvom,2,H,356.6000003814697
23rjqvom,2,L,364.25
23rjqvom,3,H,341.80000019073486
23rjqvom,3,L,365.84999990463257
23rjqvom,4,H,341.90000009536743
23rjqvom,4,L,365.5499999523163
23rjqvom,5,H,371.3999996185303
23rjqvom,5,L,356.7000002861023
23rjqvom,6,H,380.30000019073486
23rjqvom,6,L,385.5
29ehzpe0,1,H,377.5
29ehzpe0,1,L,374.5
29ehzpe0,2,H,382
29ehzpe0,2,L,389
29ehzpe0,3,H,370
29ehzpe0,3,L,380
29ehzpe0,4,H,367
29ehzpe0,4,L,371
29ehzpe0,5,H,370
29ehzpe0,5,L,366
29ehzpe0,6,H,366
29ehzpe0,6,L,375
29zpbmmy,1,H,362.199999988079
29zpbmmy,1,L,370.75
29zpbmmy,2,H,387.89999997615814
29zpbmmy,2,L,371.300000011921
29zpbmmy,3,H,359.60000002384186
29zpbmmy,3,L,366.300000011921
29zpbmmy,4,H,328.10000002384186
29zpbmmy,4,L,323.5999999642372
29zpbmmy,5,H,340.9500000178814
29zpbmmy,5,L,350.35000002384186
29zpbmmy,6,H,335.5
29zpbmmy,6,L,340.2000000476837
2davx7nt,1,H,298.0499999523163
2davx7nt,1,L,313.25
2davx7nt,2,H,308.80000001192093
2davx7nt,2,L,310
2davx7nt,3,H,308.7999999523163
2davx7nt,3,L,307.64999997615814
2davx7nt,4,H,300.4000000357628
2davx7nt,4,L,297.59999990463257
2davx7nt,5,H,300.7999999523163
2davx7nt,5,L,313.89999997615814
2davx7nt,6,H,308.1000000834465
2davx7nt,6,L,305.60000002384186
2n6v1k3u,1,H,411.09999999403954
2n6v1k3u,1,L,430.70000000298023
2n6v1k3u,2,H,373.49999998509884
2n6v1k3u,2,L,383.39999997615814
2n6v1k3u,3,H,362.2999999821186
2n6v1k3u,3,L,377.199999988079
2n6v1k3u,4,H,366.25
2n6v1k3u,4,L,380.95000000298023
2n6v1k3u,5,H,387.40000000596046
2n6v1k3u,5,L,379.5
2n6v1k3u,6,H,373.3999999910593
2n6v1k3u,6,L,379.09999999403954
2v42ipxy,1,H,450.5499999821186
2v42ipxy,1,L,484.2000000178814
2v42ipxy,2,H,430.90000000596046
2v42ipxy,2,L,426.89999997615814
2v42ipxy,3,H,414.89999997615814
2v42ipxy,3,L,446.5
2v42ipxy,4,H,371.90000000596046
2v42ipxy,4,L,381.25
2v42ipxy,5,H,394.300000011921
2v42ipxy,5,L,405.29999999701977
2v42ipxy,6,H,377.59999999403954
2v42ipxy,6,L,411.3999999910593
2wl27dkz,1,H,328.90000009536743
2wl27dkz,1,L,332
2wl27dkz,2,H,339.59999990463257
2wl27dkz,2,L,351.7000000476837
2wl27dkz,3,H,336.14999997615814
2wl27dkz,3,L,361.59999990463257
2wl27dkz,4,H,308
2wl27dkz,4,L,310.5500000715256
2wl27dkz,5,H,319.7999999523163
2wl27dkz,5,L,318.9499999284744
2wl27dkz,6,H,305.4500000476837
2wl27dkz,6,L,312.5
2xn0szh6,1,H,392.0999999977648
2xn0szh6,1,L,408.79999999701977
2xn0szh6,2,H,399.8999999985099
2xn0szh6,2,L,390.1000000014901
2xn0szh6,3,H,374.5999999977648
2xn0szh6,3,L,399.6000000014901
2xn0szh6,4,H,420.5
2xn0szh6,4,L,425.69999999552965
2xn0szh6,5,H,395.1000000014901
2xn0szh6,5,L,419.1000000014901
2xn0szh6,6,H,430.8499999977648
2xn0szh6,6,L,409.29999999701977
2z10bv6a,1,H,342.7000000476837
2z10bv6a,1,L,332.799999833107
2z10bv6a,2,H,339.19999980926514
2z10bv6a,2,L,337.9500000476837
2z10bv6a,3,H,341
2z10bv6a,3,L,372.2000000476837
2z10bv6a,4,H,315.84999990463257
2z10bv6a,4,L,328.2999999523163
2z10bv6a,5,H,335.90000009536743
2z10bv6a,5,L,331.6999999284744
2z10bv6a,6,H,320.9500000476837
2z10bv6a,6,L,333.7000000476837
2zbxslpn,1,H,386.7000000476837
2zbxslpn,1,L,396.4500000476837
2zbxslpn,2,H,382.7999999523163
2zbxslpn,2,L,384.59999990463257
2zbxslpn,3,H,377.09999990463257
2zbxslpn,3,L,392.85000014305115
2zbxslpn,4,H,353.2000000476837
2zbxslpn,4,L,357.64999985694885
2zbxslpn,5,H,353.9500000476837
2zbxslpn,5,L,353.7000000476837
2zbxslpn,6,H,361.7499998807907
2zbxslpn,6,L,368.69999980926514
30a1bp8j,1,H,382.40000009536743
30a1bp8j,1,L,380.9499999284744
30a1bp8j,2,H,399.5
30a1bp8j,2,L,408
30a1bp8j,3,H,353.0499999523163
30a1bp8j,3,L,368.90000009536743
30a1bp8j,4,H,342.5
30a1bp8j,4,L,330.5000001192093
30a1bp8j,5,H,345.89999985694885
30a1bp8j,5,L,347.2499998807907
30a1bp8j,6,H,353.7999999523163
30a1bp8j,6,L,352.39999985694885
321yl4lz,1,H,382.10000002384186
321yl4lz,1,L,410.4000000357628
321yl4lz,2,H,394.84999999403954
321yl4lz,2,L,411.39999997615814
321yl4lz,3,H,381.5
321yl4lz,3,L,382.39999997615814
321yl4lz,4,H,356.2999999523163
321yl4lz,4,L,384.300000011921
321yl4lz,5,H,377.300000011921
321yl4lz,5,L,385.59999999403954
321yl4lz,6,H,385.09999999403954
321yl4lz,6,L,381.19999995827675
36eh4u39,1,H,393.19999980926514
36eh4u39,1,L,382.80000019073486
36eh4u39,2,H,377
36eh4u39,2,L,380.2999999523163
36eh4u39,3,H,399.90000009536743
36eh4u39,3,L,395
36eh4u39,4,H,339.4500000476837
36eh4u39,4,L,340.25
36eh4u39,5,H,364.5500000715256
36eh4u39,5,L,380.89999997615814
36eh4u39,6,H,362.7000000476837
36eh4u39,6,L,367.59999990463257
38k6v81o,1,H,454.09999990463257
38k6v81o,1,L,459.4500000476837
38k6v81o,2,H,450.2000000476837
38k6v81o,2,L,427.09999990463257
38k6v81o,3,H,415.5
38k6v81o,3,L,419.7999999523163
38k6v81o,4,H,421.89999997615814
38k6v81o,4,L,418.2000000476837
38k6v81o,5,H,439.5000001192093
38k6v81o,5,L,449.80000019073486
38k6v81o,6,H,442.5
38k6v81o,6,L,467.60000014305115
3942ithx,1,H,437.25
3942ithx,1,L,456.0499999821186
3942ithx,2,H,450.9999999701977
3942ithx,2,L,443
3942ithx,3,H,427.199999988079
3942ithx,3,L,448.800000011921
3942ithx,4,H,370.199999988079
3942ithx,4,L,364.84999999403954
3942ithx,5,H,382.2999999821186
3942ithx,5,L,386
3942ithx,6,H,405.60000002384186
3942ithx,6,L,424.2000000178814
3c48ijq4,1,H,350.80000001192093
3c48ijq4,1,L,359.7000000476837
3c48ijq4,2,H,366.84999999403954
3c48ijq4,2,L,356.80000001192093
3c48ijq4,3,H,362.699999988079
3c48ijq4,3,L,366.10000002384186
3c48ijq4,4,H,332.25
3c48ijq4,4,L,337.60000002384186
3c48ijq4,5,H,342
3c48ijq4,5,L,334
3c48ijq4,6,H,332.60000002384186
3c48ijq4,6,L,342.90000000596046
3o6c5jme,1,H,340.80000001192093
3o6c5jme,1,L,335.8000000715256
3o6c5jme,2,H,341.39999997615814
3o6c5jme,2,L,353.10000002384186
3o6c5jme,3,H,330.0999999642372
3o6c5jme,3,L,337.2999999523163
3o6c5jme,4,H,316
3o6c5jme,4,L,322.30000001192093
3o6c5jme,5,H,330
3o6c5jme,5,L,334.10000002384186
3o6c5jme,6,H,327.14999997615814
3o6c5jme,6,L,329.80000001192093
3z7js7ze,1,H,378.9000000357628
3z7js7ze,1,L,381
3z7js7ze,2,H,379.89999997615814
3z7js7ze,2,L,367.9000000357628
3z7js7ze,3,H,353.2999999523163
3z7js7ze,3,L,366.90000009536743
3z7js7ze,4,H,352
3z7js7ze,4,L,362.7000000476837
3z7js7ze,5,H,347.8000000715256
3z7js7ze,5,L,345.2000000476837
3z7js7ze,6,H,349.19999998807907
3z7js7ze,6,L,340.30000001192093
4c4vv6fg,1,H,439.2000000476837
4c4vv6fg,1,L,445.25
4c4vv6fg,2,H,438.75
4c4vv6fg,2,L,441.39999997615814
4c4vv6fg,3,H,431.25
4c4vv6fg,3,L,432.2000000476837
4c4vv6fg,4,H,396.10000002384186
4c4vv6fg,4,L,400.2999999523163
4c4vv6fg,5,H,415.75
4c4vv6fg,5,L,408.69999998807907
4c4vv6fg,6,H,434.64999997615814
4c4vv6fg,6,L,410.5999999642372
4iu45lp8,1,H,373.19999999995343
4iu45lp8,1,L,368.54999999993015
4iu45lp8,2,H,374.70000000018626
4iu45lp8,2,L,374.10000000009313
4iu45lp8,3,H,377.39999999990687
4iu45lp8,3,L,374.74999999976717
4iu45lp8,4,H,373
4iu45lp8,4,L,374.20000000018626
4iu45lp8,5,H,369.70000000018626
4iu45lp8,5,L,363.64999999990687
4iu45lp8,6,H,372.9000000003726
4iu45lp8,6,L,376.10000000009313
4j2ynmmd,1,H,372
4j2ynmmd,1,L,380.8999999994412
4j2ynmmd,2,H,383.3499999996274
4j2ynmmd,2,L,382.4000000003726
4j2ynmmd,3,H,376.5
4j2ynmmd,3,L,383.79999999981374
4j2ynmmd,4,H,360.79999999981374
4j2ynmmd,4,L,369.0999999996274
4j2ynmmd,5,H,360.29999999981374
4j2ynmmd,5,L,365.5
4j2ynmmd,6,H,353.5
4j2ynmmd,6,L,358.6499999994412
4lce564k,1,H,431.54999999701977
4lce564k,1,L,409.3999999910593
4lce564k,2,H,398.59999999403954
4lce564k,2,L,393.09999999403954
4lce564k,3,H,377.04999999701977
4lce564k,3,L,393.20000000298023
4lce564k,4,H,361.6000000014901
4lce564k,4,L,373
4lce564k,5,H,363.8500000014901
4lce564k,5,L,358.20000000298023
4lce564k,6,H,347.19999998807907
4lce564k,6,L,357.3500000014901
4oenuj4z,1,H,334
4oenuj4z,1,L,341
4oenuj4z,2,H,339
4oenuj4z,2,L,331.5
4oenuj4z,3,H,323
4oenuj4z,3,L,336
4oenuj4z,4,H,311
4oenuj4z,4,L,315
4oenuj4z,5,H,307
4oenuj4z,5,L,309
4oenuj4z,6,H,300
4oenuj4z,6,L,313.5
4osyobtp,1,H,375
4osyobtp,1,L,360.2000000476837
4osyobtp,2,H,392.7000000476837
4osyobtp,2,L,411.2000000476837
4osyobtp,3,H,383.9500000476837
4osyobtp,3,L,384.30000019073486
4osyobtp,4,H,322.7000000476837
4osyobtp,4,L,327.14999997615814
4osyobtp,5,H,340.7000000476837
4osyobtp,5,L,349.90000009536743
4osyobtp,6,H,318.85000002384186
4osyobtp,6,L,333.69999980926514
4tjawqeo,1,H,397.5
4tjawqeo,1,L,399.69999980926514
4tjawqeo,2,H,373.7999997138977
4tjawqeo,2,L,401.40000009536743
4tjawqeo,3,H,380.40000009536743
4tjawqeo,3,L,371.5499999523163
4tjawqeo,4,H,349.69999980926514
4tjawqeo,4,L,359.09999990463257
4tjawqeo,5,H,369.15000009536743
4tjawqeo,5,L,363.7999999523163
4tjawqeo,6,H,369.5
4tjawqeo,6,L,379.69999980926514
4uzthrsp,1,H,399
4uzthrsp,1,L,405.5
4uzthrsp,2,H,409
4uzthrsp,2,L,387.5
4uzthrsp,3,H,391
4uzthrsp,3,L,395.5
4uzthrsp,4,H,362.5
4uzthrsp,4,L,365
4uzthrsp,5,H,381
4uzthrsp,5,L,379
4uzthrsp,6,H,367.5
4uzthrsp,6,L,377
5aqq8r6w,1,H,362.39999985694885
5aqq8r6w,1,L,356.2999999523163
5aqq8r6w,2,H,367
5aqq8r6w,2,L,368.65000009536743
5aqq8r6w,3,H,358.1999999284744
5aqq8r6w,3,L,350.90000009536743
5aqq8r6w,4,H,324.89999985694885
5aqq8r6w,4,L,337
5aqq8r6w,5,H,350.40000009536743
5aqq8r6w,5,L,350.2000000476837
5aqq8r6w,6,H,347.2999999523163
5aqq8r6w,6,L,354.89999997615814
5ckvwhwy,1,H,438.75
5ckvwhwy,1,L,443.25
5ckvwhwy,2,H,435
5ckvwhwy,2,L,445.300000011921
5ckvwhwy,3,H,427.699999988079
5ckvwhwy,3,L,413.90000000596046
5ckvwhwy,4,H,383.95000000298023
5ckvwhwy,4,L,391.7000000178814
5ckvwhwy,5,H,404.59999999403954
5ckvwhwy,5,L,392
5ckvwhwy,6,H,412.6499999910593
5ckvwhwy,6,L,422.84999999403954
5g9je77m,1,H,350.90000000596046
5g9je77m,1,L,347.55000000447035
5g9je77m,2,H,357.8500000014901
5g9je77m,2,L,365.79999999701977
5g9je77m,3,H,347.29999999701977
5g9je77m,3,L,358.29999999701977
5g9je77m,4,H,334.05000000447035
5g9je77m,4,L,330.20000000298023
5g9je77m,5,H,331.04999999701977
5g9je77m,5,L,343.45000000298023
5g9je77m,6,H,342.09999999403954
5g9je77m,6,L,332.8999999985099
5l6mnknj,1,H,368.5999999996274
5l6mnknj,1,L,375.6000000005588
5l6mnknj,2,H,383.19999999925494
5l6mnknj,2,L,376.4000000003726
5l6mnknj,3,H,381.15000000037253
5l6mnknj,3,L,351.55000000074506
5l6mnknj,4,H,353.20000000018626
5l6mnknj,4,L,351.09999999962747
5l6mnknj,5,H,374.0999999996274
5l6mnknj,5,L,377.5
5l6mnknj,6,H,380.05000000074506
5l6mnknj,6,L,383.5
5tqven48,1,H,402.09999990463257
5tqven48,1,L,412.59999990463257
5tqven48,2,H,407.39999997615814
5tqven48,2,L,422.89999997615814
5tqven48,3,H,377.30000001192093
5tqven48,3,L,412.2000000476837
5tqven48,4,H,343.19999998807907
5tqven48,4,L,346.7000000476837
5tqven48,5,H,364.09999990463257
5tqven48,5,L,364.55000001192093
5tqven48,6,H,385.60000002384186
5tqven48,6,L,387.0499999523163
5un6y0nb,1,H,380
5un6y0nb,1,L,392
5un6y0nb,2,H,369.5
5un6y0nb,2,L,398
5un6y0nb,3,H,379
5un6y0nb,3,L,413
5un6y0nb,4,H,360
5un6y0nb,4,L,380
5un6y0nb,5,H,368.5
5un6y0nb,5,L,369.5
5un6y0nb,6,H,350
5un6y0nb,6,L,367
5vluzm8n,1,H,453.04999999701977
5vluzm8n,1,L,459
5vluzm8n,2,H,432.5
5vluzm8n,2,L,412.699999988079
5vluzm8n,3,H,385.40000000596046
5vluzm8n,3,L,397.90000000596046
5vluzm8n,4,H,354.34999999403954
5vluzm8n,4,L,358.6499999910593
5vluzm8n,5,H,364.5
5vluzm8n,5,L,351.90000000596046
5vluzm8n,6,H,369.40000000596046
5vluzm8n,6,L,362.7000000178814
62pu08b1,1,H,389
62pu08b1,1,L,379.5
62pu08b1,2,H,394
62pu08b1,2,L,409
62pu08b1,3,H,389
62pu08b1,3,L,384
62pu08b1,4,H,380
62pu08b1,4,L,371
62pu08b1,5,H,397
62pu08b1,5,L,386.5
62pu08b1,6,H,395
62pu08b1,6,L,402
63xil5ki,1,H,361.75000005960464
63xil5ki,1,L,373.60000002384186
63xil5ki,2,H,370.09999990463257
63xil5ki,2,L,366.35000002384186
63xil5ki,3,H,370.60000002384186
63xil5ki,3,L,384.7999999523163
63xil5ki,4,H,346.60000002384186
63xil5ki,4,L,370.55000001192093
63xil5ki,5,H,363.49999994039536
63xil5ki,5,L,350.5
63xil5ki,6,H,360.60000002384186
63xil5ki,6,L,365.4500000476837
66jz8ugt,1,H,360
66jz8ugt,1,L,380.39999997615814
66jz8ugt,2,H,350.0499999523163
66jz8ugt,2,L,383.25
66jz8ugt,3,H,340.80000001192093
66jz8ugt,3,L,354.1999999284744
66jz8ugt,4,H,325.69999998807907
66jz8ugt,4,L,339.44999998807907
66jz8ugt,5,H,335.9500000476837
66jz8ugt,5,L,342.5
66jz8ugt,6,H,339
66jz8ugt,6,L,348.39999997615814
6f2ol425,1,H,401
6f2ol425,1,L,403.85000002384186
6f2ol425,2,H,412.55000001192093
6f2ol425,2,L,405.59999990463257
6f2ol425,3,H,366
6f2ol425,3,L,397.2000000476837
6f2ol425,4,H,334.2000000476837
6f2ol425,4,L,340.2000000476837
6f2ol425,5,H,342.5
6f2ol425,5,L,349.6500000357628
6f2ol425,6,H,357.7000000476837
6f2ol425,6,L,357.8500000834465
6gwztzbq,1,H,328.20000000298023
6gwztzbq,1,L,327.40000000596046
6gwztzbq,2,H,334.29999999701977
6gwztzbq,2,L,353.30000001192093
6gwztzbq,3,H,329.8999999985099
6gwztzbq,3,L,334.3999999910593
6gwztzbq,4,H,308.29999999701977
6gwztzbq,4,L,331.80000001192093
6gwztzbq,5,H,351.09999999403954
6gwztzbq,5,L,355.5
6gwztzbq,6,H,337.8999999985099
6gwztzbq,6,L,354.90000000596046
6jpt0age,1,H,330.60000002384186
6jpt0age,1,L,358.35000002384186
6jpt0age,2,H,321.94999998807907
6jpt0age,2,L,338.25
6jpt0age,3,H,338.10000002384186
6jpt0age,3,L,337.40000009536743
6jpt0age,4,H,308.3499999642372
6jpt0age,4,L,313.2999999523163
6jpt0age,5,H,334.4000000357628
6jpt0age,5,L,325.89999997615814
6jpt0age,6,H,316.99999994039536
6jpt0age,6,L,330.30000001192093
6ui53ym6,1,H,455.2999999821186
6ui53ym6,1,L,448.09999999403954
6ui53ym6,2,H,431.79999999701977
6ui53ym6,2,L,414.55000001192093
6ui53ym6,3,H,422.39999997615814
6ui53ym6,3,L,434.7999999821186
6ui53ym6,4,H,361.3999999910593
6ui53ym6,4,L,385.40000000596046
6ui53ym6,5,H,413.94999998807907
6ui53ym6,5,L,404.7999999821186
6ui53ym6,6,H,366.90000000596046
6ui53ym6,6,L,406.199999988079
7cwp4v6n,1,H,393
7cwp4v6n,1,L,405
7cwp4v6n,2,H,395
7cwp4v6n,2,L,401
7cwp4v6n,3,H,370
7cwp4v6n,3,L,384
7cwp4v6n,4,H,370.5
7cwp4v6n,4,L,391
7cwp4v6n,5,H,378
7cwp4v6n,5,L,381
7cwp4v6n,6,H,373
7cwp4v6n,6,L,380.5
7e2tmpa6,1,H,396.2000000011176
7e2tmpa6,1,L,388.9000000003726
7e2tmpa6,2,H,452.25
7e2tmpa6,2,L,418.5999999996274
7e2tmpa6,3,H,395.80000000074506
7e2tmpa6,3,L,410.9000000003726
7e2tmpa6,4,H,352.34999999962747
7e2tmpa6,4,L,361.0499999988824
7e2tmpa6,5,H,359.19999999925494
7e2tmpa6,5,L,351.0999999977648
7e2tmpa6,6,H,357.30000000074506
7e2tmpa6,6,L,367.84999999962747
7etrw5nu,1,H,319.1000000014901
7etrw5nu,1,L,314.6000000014901
7etrw5nu,2,H,322.40000000596046
7etrw5nu,2,L,317.1000000014901
7etrw5nu,3,H,315.69999999925494
7etrw5nu,3,L,321.5
7etrw5nu,4,H,314.79999999701977
7etrw5nu,4,L,314.55000000074506
7etrw5nu,5,H,306.5
7etrw5nu,5,L,306.5
7etrw5nu,6,H,305.7499999962747
7etrw5nu,6,L,305.6000000014901
7qw1xhrh,1,H,424.59999990463257
7qw1xhrh,1,L,403.89999997615814
7qw1xhrh,2,H,460.75
7qw1xhrh,2,L,469.5500000715256
7qw1xhrh,3,H,414.2999999523163
7qw1xhrh,3,L,421.9500000476837
